model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3335 distinct=3335 train=2492 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2401 variants, 7 conflicts dropped, 0 held-out collisions dropped

Map:   0%|          | 0/4893 [00:00<?, ? examples/s]
Map: 100%|██████████| 4893/4893 [00:00<00:00, 137281.29 examples/s]
***** Running training *****
  Num unique pairs = 16000
  Batch size = 8
  Num epochs = 1
body stage capped at 60/class: 2752 of 4893 rows

  0%|          | 0/2000 [00:00<?, ?it/s]/Users/afaq/Desktop/Mctech/ML-model/.venv-train/lib/python3.11/site-packages/torch/utils/data/dataloader.py:752: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/2000 [00:03<1:54:26,  3.44s/it]
                                                  
  2%|▏         | 49/2000 [01:16<38:42,  1.19s/it]
  2%|▎         | 50/2000 [01:18<40:13,  1.24s/it]
                                                 

  2%|▎         | 50/2000 [01:18<40:13,  1.24s/it]
  3%|▎         | 51/2000 [01:19<41:49,  1.29s/it]
  3%|▎         | 52/2000 [01:20<43:12,  1.33s/it]
  3%|▎         | 53/2000 [01:22<42:47,  1.32s/it]
  3%|▎         | 54/2000 [01:23<44:24,  1.37s/it]
  3%|▎         | 55/2000 [01:24<43:27,  1.34s/it]
  3%|▎         | 56/2000 [01:26<42:46,  1.32s/it]
  3%|▎         | 57/2000 [01:27<42:23,  1.31s/it]
  3%|▎         | 58/2000 [01:28<40:48,  1.26s/it]
  3%|▎         | 59/2000 [01:29<39:36,  1.22s/it]
  3%|▎         | 60/2000 [01:31<42:32,  1.32s/it]
                                                 

  3%|▎         | 60/2000 [01:31<42:32,  1.32s/it]
  3%|▎         | 61/2000 [01:32<42:19,  1.31s/it]
  3%|▎         | 62/2000 [01:34<49:27,  1.53s/it]
  3%|▎         | 63/2000 [01:36<54:07,  1.68s/it]
  3%|▎         | 64/2000 [01:38<55:35,  1.72s/it]
  3%|▎         | 65/2000 [01:40<58:38,  1.82s/it]
  3%|▎         | 66/2000 [01:42<59:12,  1.84s/it]
  3%|▎         | 67/2000 [01:44<59:25,  1.84s/it]
  3%|▎         | 68/2000 [01:46<59:11,  1.84s/it]
  3%|▎         | 69/2000 [01:47<52:32,  1.63s/it]
  4%|▎         | 70/2000 [01:48<48:54,  1.52s/it]
                                                 

  4%|▎         | 70/2000 [01:48<48:54,  1.52s/it]
  4%|▎         | 71/2000 [01:50<52:53,  1.64s/it]
  4%|▎         | 72/2000 [01:51<47:47,  1.49s/it]
  4%|▎         | 73/2000 [01:52<45:08,  1.41s/it]
  4%|▎         | 74/2000 [01:54<44:40,  1.39s/it]
  4%|▍         | 75/2000 [01:55<43:01,  1.34s/it]
  4%|▍         | 76/2000 [01:56<41:30,  1.29s/it]
  4%|▍         | 77/2000 [01:57<41:17,  1.29s/it]
  4%|▍         | 78/2000 [01:59<40:00,  1.25s/it]
  4%|▍         | 79/2000 [02:00<39:15,  1.23s/it]
  4%|▍         | 80/2000 [02:01<38:37,  1.21s/it]
                                                 

  4%|▍         | 80/2000 [02:01<38:37,  1.21s/it]
  4%|▍         | 81/2000 [02:02<37:50,  1.18s/it]
  4%|▍         | 82/2000 [02:03<38:08,  1.19s/it]
  4%|▍         | 83/2000 [02:04<38:25,  1.20s/it]
  4%|▍         | 84/2000 [02:06<37:46,  1.18s/it]
  4%|▍         | 85/2000 [02:07<37:21,  1.17s/it]
  4%|▍         | 86/2000 [02:08<37:10,  1.17s/it]
  4%|▍         | 87/2000 [02:09<37:37,  1.18s/it]
  4%|▍         | 88/2000 [02:10<39:27,  1.24s/it]
  4%|▍         | 89/2000 [02:12<40:27,  1.27s/it]
  4%|▍         | 90/2000 [02:13<40:28,  1.27s/it]
                                                 

  4%|▍         | 90/2000 [02:13<40:28,  1.27s/it]
  5%|▍         | 91/2000 [02:14<39:34,  1.24s/it]
  5%|▍         | 92/2000 [02:16<39:33,  1.24s/it]
  5%|▍         | 93/2000 [02:17<39:07,  1.23s/it]
  5%|▍         | 94/2000 [02:18<38:37,  1.22s/it]
  5%|▍         | 95/2000 [02:19<38:03,  1.20s/it]
  5%|▍         | 96/2000 [02:20<38:08,  1.20s/it]
  5%|▍         | 97/2000 [02:21<38:17,  1.21s/it]
  5%|▍         | 98/2000 [02:23<37:21,  1.18s/it]
  5%|▍         | 99/2000 [02:24<36:45,  1.16s/it]
  5%|▌         | 100/2000 [02:25<36:57,  1.17s/it]
                                                  

  5%|▌         | 100/2000 [02:25<36:57,  1.17s/it]
  5%|▌         | 101/2000 [02:26<37:25,  1.18s/it]
  5%|▌         | 102/2000 [02:27<37:10,  1.17s/it]
  5%|▌         | 103/2000 [02:28<37:42,  1.19s/it]
  5%|▌         | 104/2000 [02:30<36:53,  1.17s/it]
  5%|▌         | 105/2000 [02:31<37:34,  1.19s/it]
  5%|▌         | 106/2000 [02:32<37:00,  1.17s/it]
  5%|▌         | 107/2000 [02:33<36:48,  1.17s/it]
  5%|▌         | 108/2000 [02:34<36:12,  1.15s/it]
  5%|▌         | 109/2000 [02:36<37:43,  1.20s/it]
  6%|▌         | 110/2000 [02:37<38:04,  1.21s/it]
                                                  

  6%|▌         | 110/2000 [02:37<38:04,  1.21s/it]
  6%|▌         | 111/2000 [02:38<37:45,  1.20s/it]
  6%|▌         | 112/2000 [02:39<38:46,  1.23s/it]
  6%|▌         | 113/2000 [02:41<45:12,  1.44s/it]
  6%|▌         | 114/2000 [02:42<43:29,  1.38s/it]
  6%|▌         | 115/2000 [02:44<44:08,  1.40s/it]
  6%|▌         | 116/2000 [02:45<42:52,  1.37s/it]
  6%|▌         | 117/2000 [02:46<41:17,  1.32s/it]
  6%|▌         | 118/2000 [02:48<40:35,  1.29s/it]
  6%|▌         | 119/2000 [02:49<39:14,  1.25s/it]
  6%|▌         | 120/2000 [02:50<38:34,  1.23s/it]
                                                  

  6%|▌         | 120/2000 [02:50<38:34,  1.23s/it]
  6%|▌         | 121/2000 [02:51<38:37,  1.23s/it]
  6%|▌         | 122/2000 [02:52<38:36,  1.23s/it]
  6%|▌         | 123/2000 [02:54<43:15,  1.38s/it]
  6%|▌         | 124/2000 [02:55<41:05,  1.31s/it]
  6%|▋         | 125/2000 [02:57<40:01,  1.28s/it]
  6%|▋         | 126/2000 [02:58<39:01,  1.25s/it]
  6%|▋         | 127/2000 [02:59<39:12,  1.26s/it]
  6%|▋         | 128/2000 [03:00<39:14,  1.26s/it]
  6%|▋         | 129/2000 [03:02<41:45,  1.34s/it]
  6%|▋         | 130/2000 [03:03<40:46,  1.31s/it]
                                                  

  6%|▋         | 130/2000 [03:03<40:46,  1.31s/it]
  7%|▋         | 131/2000 [03:04<39:58,  1.28s/it]
  7%|▋         | 132/2000 [03:05<39:35,  1.27s/it]
  7%|▋         | 133/2000 [03:07<38:28,  1.24s/it]
  7%|▋         | 134/2000 [03:08<38:04,  1.22s/it]
  7%|▋         | 135/2000 [03:09<37:58,  1.22s/it]
  7%|▋         | 136/2000 [03:10<38:09,  1.23s/it]
  7%|▋         | 137/2000 [03:11<37:23,  1.20s/it]
  7%|▋         | 138/2000 [03:13<37:20,  1.20s/it]
  7%|▋         | 139/2000 [03:14<37:32,  1.21s/it]
  7%|▋         | 140/2000 [03:15<37:49,  1.22s/it]
                                                  

  7%|▋         | 140/2000 [03:15<37:49,  1.22s/it]
  7%|▋         | 141/2000 [03:16<37:08,  1.20s/it]
  7%|▋         | 142/2000 [03:17<37:06,  1.20s/it]
  7%|▋         | 143/2000 [03:19<37:18,  1.21s/it]
  7%|▋         | 144/2000 [03:20<37:39,  1.22s/it]
  7%|▋         | 145/2000 [03:21<36:54,  1.19s/it]
  7%|▋         | 146/2000 [03:22<37:04,  1.20s/it]
  7%|▋         | 147/2000 [03:24<37:31,  1.22s/it]
  7%|▋         | 148/2000 [03:25<37:51,  1.23s/it]
  7%|▋         | 149/2000 [03:27<43:21,  1.41s/it]
  8%|▊         | 150/2000 [03:28<40:50,  1.32s/it]
                                                  

  8%|▊         | 150/2000 [03:28<40:50,  1.32s/it]
  8%|▊         | 151/2000 [03:29<39:21,  1.28s/it]
  8%|▊         | 152/2000 [03:31<46:05,  1.50s/it]
  8%|▊         | 153/2000 [03:33<50:28,  1.64s/it]
  8%|▊         | 154/2000 [03:35<52:10,  1.70s/it]
  8%|▊         | 155/2000 [03:37<53:52,  1.75s/it]
  8%|▊         | 156/2000 [03:38<48:41,  1.58s/it]
  8%|▊         | 157/2000 [03:39<46:01,  1.50s/it]
  8%|▊         | 158/2000 [03:41<51:20,  1.67s/it]
  8%|▊         | 159/2000 [03:42<47:12,  1.54s/it]
  8%|▊         | 160/2000 [03:44<47:44,  1.56s/it]
                                                  

  8%|▊         | 160/2000 [03:44<47:44,  1.56s/it]
  8%|▊         | 161/2000 [03:45<45:14,  1.48s/it]
  8%|▊         | 162/2000 [03:47<44:29,  1.45s/it]
  8%|▊         | 163/2000 [03:48<42:27,  1.39s/it]
  8%|▊         | 164/2000 [03:49<44:14,  1.45s/it]
  8%|▊         | 165/2000 [03:51<42:13,  1.38s/it]
  8%|▊         | 166/2000 [03:52<40:41,  1.33s/it]
  8%|▊         | 167/2000 [03:53<42:31,  1.39s/it]
  8%|▊         | 168/2000 [03:55<41:07,  1.35s/it]
  8%|▊         | 169/2000 [03:56<39:36,  1.30s/it]
  8%|▊         | 170/2000 [03:57<40:27,  1.33s/it]
                                                  

  8%|▊         | 170/2000 [03:57<40:27,  1.33s/it]
  9%|▊         | 171/2000 [03:59<40:40,  1.33s/it]
  9%|▊         | 172/2000 [04:00<38:52,  1.28s/it]
  9%|▊         | 173/2000 [04:02<43:57,  1.44s/it]
  9%|▊         | 174/2000 [04:03<47:04,  1.55s/it]
  9%|▉         | 175/2000 [04:05<44:45,  1.47s/it]
  9%|▉         | 176/2000 [04:06<43:58,  1.45s/it]
  9%|▉         | 177/2000 [04:08<47:44,  1.57s/it]
  9%|▉         | 178/2000 [04:09<44:08,  1.45s/it]
  9%|▉         | 179/2000 [04:10<41:05,  1.35s/it]
  9%|▉         | 180/2000 [04:12<41:33,  1.37s/it]
                                                  

  9%|▉         | 180/2000 [04:12<41:33,  1.37s/it]
  9%|▉         | 181/2000 [04:13<40:23,  1.33s/it]
  9%|▉         | 182/2000 [04:14<42:10,  1.39s/it]
  9%|▉         | 183/2000 [04:16<41:02,  1.36s/it]
  9%|▉         | 184/2000 [04:17<42:17,  1.40s/it]
  9%|▉         | 185/2000 [04:18<41:03,  1.36s/it]
  9%|▉         | 186/2000 [04:20<42:38,  1.41s/it]
  9%|▉         | 187/2000 [04:21<40:55,  1.35s/it]
  9%|▉         | 188/2000 [04:23<42:34,  1.41s/it]
  9%|▉         | 189/2000 [04:24<43:20,  1.44s/it]
 10%|▉         | 190/2000 [04:25<41:06,  1.36s/it]
                                                  

 10%|▉         | 190/2000 [04:25<41:06,  1.36s/it]
 10%|▉         | 191/2000 [04:27<39:20,  1.30s/it]
 10%|▉         | 192/2000 [04:28<41:10,  1.37s/it]
 10%|▉         | 193/2000 [04:29<40:25,  1.34s/it]
 10%|▉         | 194/2000 [04:31<41:14,  1.37s/it]
 10%|▉         | 195/2000 [04:32<41:28,  1.38s/it]
 10%|▉         | 196/2000 [04:34<41:18,  1.37s/it]
 10%|▉         | 197/2000 [04:35<39:18,  1.31s/it]
 10%|▉         | 198/2000 [04:36<41:48,  1.39s/it]
 10%|▉         | 199/2000 [04:38<40:34,  1.35s/it]
 10%|█         | 200/2000 [04:39<42:02,  1.40s/it]
                                                  

 10%|█         | 200/2000 [04:39<42:02,  1.40s/it]
 10%|█         | 201/2000 [04:41<43:31,  1.45s/it]
 10%|█         | 202/2000 [04:43<47:12,  1.58s/it]
 10%|█         | 203/2000 [04:44<49:53,  1.67s/it]
 10%|█         | 204/2000 [04:46<50:52,  1.70s/it]
 10%|█         | 205/2000 [04:47<46:11,  1.54s/it]
 10%|█         | 206/2000 [04:49<47:08,  1.58s/it]
 10%|█         | 207/2000 [04:50<44:04,  1.47s/it]
 10%|█         | 208/2000 [04:51<41:36,  1.39s/it]
 10%|█         | 209/2000 [04:53<40:27,  1.36s/it]
 10%|█         | 210/2000 [04:55<44:52,  1.50s/it]
                                                  

 10%|█         | 210/2000 [04:55<44:52,  1.50s/it]
 11%|█         | 211/2000 [04:56<42:08,  1.41s/it]
 11%|█         | 212/2000 [04:57<39:20,  1.32s/it]
 11%|█         | 213/2000 [04:58<40:27,  1.36s/it]
 11%|█         | 214/2000 [05:00<39:34,  1.33s/it]
 11%|█         | 215/2000 [05:01<38:26,  1.29s/it]
 11%|█         | 216/2000 [05:03<44:22,  1.49s/it]
 11%|█         | 217/2000 [05:04<41:15,  1.39s/it]
 11%|█         | 218/2000 [05:05<38:58,  1.31s/it]
 11%|█         | 219/2000 [05:06<37:25,  1.26s/it]
 11%|█         | 220/2000 [05:07<37:21,  1.26s/it]
                                                  

 11%|█         | 220/2000 [05:07<37:21,  1.26s/it]
 11%|█         | 221/2000 [05:09<36:35,  1.23s/it]
 11%|█         | 222/2000 [05:10<38:44,  1.31s/it]
 11%|█         | 223/2000 [05:11<38:56,  1.31s/it]
 11%|█         | 224/2000 [05:13<38:50,  1.31s/it]
 11%|█▏        | 225/2000 [05:14<37:39,  1.27s/it]
 11%|█▏        | 226/2000 [05:15<36:53,  1.25s/it]
 11%|█▏        | 227/2000 [05:16<36:19,  1.23s/it]
 11%|█▏        | 228/2000 [05:18<36:30,  1.24s/it]
 11%|█▏        | 229/2000 [05:19<42:51,  1.45s/it]
 12%|█▏        | 230/2000 [05:21<40:19,  1.37s/it]
                                                  

 12%|█▏        | 230/2000 [05:21<40:19,  1.37s/it]
 12%|█▏        | 231/2000 [05:22<38:56,  1.32s/it]
 12%|█▏        | 232/2000 [05:23<38:33,  1.31s/it]
 12%|█▏        | 233/2000 [05:24<37:11,  1.26s/it]
 12%|█▏        | 234/2000 [05:25<36:20,  1.23s/it]
 12%|█▏        | 235/2000 [05:27<36:07,  1.23s/it]
 12%|█▏        | 236/2000 [05:28<36:24,  1.24s/it]
 12%|█▏        | 237/2000 [05:29<35:19,  1.20s/it]
 12%|█▏        | 238/2000 [05:30<34:51,  1.19s/it]
 12%|█▏        | 239/2000 [05:31<35:03,  1.19s/it]
 12%|█▏        | 240/2000 [05:33<37:22,  1.27s/it]
                                                  

 12%|█▏        | 240/2000 [05:33<37:22,  1.27s/it]
 12%|█▏        | 241/2000 [05:34<37:10,  1.27s/it]
 12%|█▏        | 242/2000 [05:35<36:23,  1.24s/it]
 12%|█▏        | 243/2000 [05:37<36:49,  1.26s/it]
 12%|█▏        | 244/2000 [05:38<36:04,  1.23s/it]
 12%|█▏        | 245/2000 [05:39<36:16,  1.24s/it]
 12%|█▏        | 246/2000 [05:41<42:53,  1.47s/it]
 12%|█▏        | 247/2000 [05:42<40:19,  1.38s/it]
 12%|█▏        | 248/2000 [05:44<40:51,  1.40s/it]
 12%|█▏        | 249/2000 [05:45<39:03,  1.34s/it]
 12%|█▎        | 250/2000 [05:46<37:25,  1.28s/it]
                                                  

 12%|█▎        | 250/2000 [05:46<37:25,  1.28s/it]
 13%|█▎        | 251/2000 [05:47<38:54,  1.33s/it]
 13%|█▎        | 252/2000 [05:49<39:24,  1.35s/it]
 13%|█▎        | 253/2000 [05:50<39:01,  1.34s/it]
 13%|█▎        | 254/2000 [05:51<37:05,  1.27s/it]
 13%|█▎        | 255/2000 [05:53<36:26,  1.25s/it]
 13%|█▎        | 256/2000 [05:54<38:17,  1.32s/it]
 13%|█▎        | 257/2000 [05:55<38:13,  1.32s/it]
 13%|█▎        | 258/2000 [05:57<37:19,  1.29s/it]
 13%|█▎        | 259/2000 [05:58<37:02,  1.28s/it]
 13%|█▎        | 260/2000 [05:59<36:09,  1.25s/it]
                                                  

 13%|█▎        | 260/2000 [05:59<36:09,  1.25s/it]
 13%|█▎        | 261/2000 [06:00<35:30,  1.23s/it]
 13%|█▎        | 262/2000 [06:01<35:31,  1.23s/it]
 13%|█▎        | 263/2000 [06:03<35:10,  1.22s/it]
 13%|█▎        | 264/2000 [06:04<34:17,  1.19s/it]
 13%|█▎        | 265/2000 [06:05<33:44,  1.17s/it]
 13%|█▎        | 266/2000 [06:06<34:07,  1.18s/it]
 13%|█▎        | 267/2000 [06:07<34:50,  1.21s/it]
 13%|█▎        | 268/2000 [06:08<34:39,  1.20s/it]
 13%|█▎        | 269/2000 [06:10<34:09,  1.18s/it]
 14%|█▎        | 270/2000 [06:11<34:42,  1.20s/it]
                                                  

 14%|█▎        | 270/2000 [06:11<34:42,  1.20s/it]
 14%|█▎        | 271/2000 [06:12<35:04,  1.22s/it]
 14%|█▎        | 272/2000 [06:13<34:40,  1.20s/it]
 14%|█▎        | 273/2000 [06:14<34:26,  1.20s/it]
 14%|█▎        | 274/2000 [06:16<34:45,  1.21s/it]
 14%|█▍        | 275/2000 [06:17<35:09,  1.22s/it]
 14%|█▍        | 276/2000 [06:18<34:56,  1.22s/it]
 14%|█▍        | 277/2000 [06:19<34:28,  1.20s/it]
 14%|█▍        | 278/2000 [06:21<34:32,  1.20s/it]
 14%|█▍        | 279/2000 [06:22<34:14,  1.19s/it]
 14%|█▍        | 280/2000 [06:23<34:02,  1.19s/it]
                                                  

 14%|█▍        | 280/2000 [06:23<34:02,  1.19s/it]
 14%|█▍        | 281/2000 [06:24<34:23,  1.20s/it]
 14%|█▍        | 282/2000 [06:25<34:57,  1.22s/it]
 14%|█▍        | 283/2000 [06:27<34:38,  1.21s/it]
 14%|█▍        | 284/2000 [06:28<34:44,  1.21s/it]
 14%|█▍        | 285/2000 [06:29<34:51,  1.22s/it]
 14%|█▍        | 286/2000 [06:30<34:01,  1.19s/it]
 14%|█▍        | 287/2000 [06:32<39:16,  1.38s/it]
 14%|█▍        | 288/2000 [06:33<37:19,  1.31s/it]
 14%|█▍        | 289/2000 [06:34<36:31,  1.28s/it]
 14%|█▍        | 290/2000 [06:35<35:44,  1.25s/it]
                                                  

 14%|█▍        | 290/2000 [06:35<35:44,  1.25s/it]
 15%|█▍        | 291/2000 [06:37<34:48,  1.22s/it]
 15%|█▍        | 292/2000 [06:38<33:59,  1.19s/it]
 15%|█▍        | 293/2000 [06:39<33:18,  1.17s/it]
 15%|█▍        | 294/2000 [06:41<40:08,  1.41s/it]
 15%|█▍        | 295/2000 [06:42<39:22,  1.39s/it]
 15%|█▍        | 296/2000 [06:44<39:17,  1.38s/it]
 15%|█▍        | 297/2000 [06:45<42:08,  1.48s/it]
 15%|█▍        | 298/2000 [06:46<39:17,  1.39s/it]
 15%|█▍        | 299/2000 [06:48<36:56,  1.30s/it]
 15%|█▌        | 300/2000 [06:49<38:33,  1.36s/it]
                                                  

 15%|█▌        | 300/2000 [06:49<38:33,  1.36s/it]
 15%|█▌        | 301/2000 [06:50<38:41,  1.37s/it]
 15%|█▌        | 302/2000 [06:52<37:52,  1.34s/it]
 15%|█▌        | 303/2000 [06:53<36:03,  1.27s/it]
 15%|█▌        | 304/2000 [06:54<35:13,  1.25s/it]
 15%|█▌        | 305/2000 [06:55<34:50,  1.23s/it]
 15%|█▌        | 306/2000 [06:56<35:04,  1.24s/it]
 15%|█▌        | 307/2000 [06:58<34:17,  1.22s/it]
 15%|█▌        | 308/2000 [06:59<34:05,  1.21s/it]
 15%|█▌        | 309/2000 [07:00<34:19,  1.22s/it]
 16%|█▌        | 310/2000 [07:01<34:48,  1.24s/it]
                                                  

 16%|█▌        | 310/2000 [07:01<34:48,  1.24s/it]
 16%|█▌        | 311/2000 [07:02<34:05,  1.21s/it]
 16%|█▌        | 312/2000 [07:04<33:52,  1.20s/it]
 16%|█▌        | 313/2000 [07:05<34:00,  1.21s/it]
 16%|█▌        | 314/2000 [07:06<35:10,  1.25s/it]
 16%|█▌        | 315/2000 [07:07<35:11,  1.25s/it]
 16%|█▌        | 316/2000 [07:09<34:22,  1.22s/it]
 16%|█▌        | 317/2000 [07:10<34:42,  1.24s/it]
 16%|█▌        | 318/2000 [07:11<33:45,  1.20s/it]
 16%|█▌        | 319/2000 [07:12<33:39,  1.20s/it]
 16%|█▌        | 320/2000 [07:13<34:00,  1.21s/it]
                                                  

 16%|█▌        | 320/2000 [07:13<34:00,  1.21s/it]
 16%|█▌        | 321/2000 [07:15<34:39,  1.24s/it]
 16%|█▌        | 322/2000 [07:16<33:54,  1.21s/it]
 16%|█▌        | 323/2000 [07:17<33:46,  1.21s/it]
 16%|█▌        | 324/2000 [07:18<33:48,  1.21s/it]
 16%|█▋        | 325/2000 [07:20<34:29,  1.24s/it]
 16%|█▋        | 326/2000 [07:21<33:44,  1.21s/it]
 16%|█▋        | 327/2000 [07:22<33:35,  1.20s/it]
 16%|█▋        | 328/2000 [07:23<33:48,  1.21s/it]
 16%|█▋        | 329/2000 [07:25<34:26,  1.24s/it]
 16%|█▋        | 330/2000 [07:26<33:38,  1.21s/it]
                                                  

 16%|█▋        | 330/2000 [07:26<33:38,  1.21s/it]
 17%|█▋        | 331/2000 [07:27<33:25,  1.20s/it]
 17%|█▋        | 332/2000 [07:28<33:41,  1.21s/it]
 17%|█▋        | 333/2000 [07:29<34:17,  1.23s/it]
 17%|█▋        | 334/2000 [07:31<33:36,  1.21s/it]
 17%|█▋        | 335/2000 [07:32<32:54,  1.19s/it]
 17%|█▋        | 336/2000 [07:33<34:46,  1.25s/it]
 17%|█▋        | 337/2000 [07:34<34:49,  1.26s/it]
 17%|█▋        | 338/2000 [07:36<34:39,  1.25s/it]
 17%|█▋        | 339/2000 [07:37<37:37,  1.36s/it]
 17%|█▋        | 340/2000 [07:38<36:28,  1.32s/it]
                                                  

 17%|█▋        | 340/2000 [07:38<36:28,  1.32s/it]
 17%|█▋        | 341/2000 [07:40<42:31,  1.54s/it]
 17%|█▋        | 342/2000 [07:42<44:56,  1.63s/it]
 17%|█▋        | 343/2000 [07:43<41:18,  1.50s/it]
 17%|█▋        | 344/2000 [07:45<38:18,  1.39s/it]
 17%|█▋        | 345/2000 [07:46<38:50,  1.41s/it]
 17%|█▋        | 346/2000 [07:47<37:37,  1.36s/it]
 17%|█▋        | 347/2000 [07:49<36:21,  1.32s/it]
 17%|█▋        | 348/2000 [07:50<35:58,  1.31s/it]
 17%|█▋        | 349/2000 [07:51<34:36,  1.26s/it]
 18%|█▊        | 350/2000 [07:52<33:27,  1.22s/it]
                                                  

 18%|█▊        | 350/2000 [07:52<33:27,  1.22s/it]
 18%|█▊        | 351/2000 [07:54<35:15,  1.28s/it]
 18%|█▊        | 352/2000 [07:55<34:50,  1.27s/it]
 18%|█▊        | 353/2000 [07:56<34:25,  1.25s/it]
 18%|█▊        | 354/2000 [07:57<34:33,  1.26s/it]
 18%|█▊        | 355/2000 [07:58<34:25,  1.26s/it]
 18%|█▊        | 356/2000 [08:00<33:56,  1.24s/it]
