model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3441 distinct=3441 train=2598 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2507 variants, 7 conflicts dropped, 0 held-out collisions dropped

Map:   0%|          | 0/5105 [00:00<?, ? examples/s]
Map: 100%|██████████| 5105/5105 [00:00<00:00, 138002.54 examples/s]
***** Running training *****
  Num unique pairs = 16000
  Batch size = 8
  Num epochs = 1
body stage capped at 60/class: 2773 of 5105 rows

  0%|          | 0/2000 [00:00<?, ?it/s]/Users/afaq/Desktop/Mctech/ML-model/.venv-train/lib/python3.11/site-packages/torch/utils/data/dataloader.py:752: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/2000 [00:03<1:44:20,  3.13s/it]
                                                  
 12%|█▏        | 233/2000 [04:58<35:12,  1.20s/it]
 12%|█▏        | 234/2000 [05:00<34:58,  1.19s/it]
 12%|█▏        | 235/2000 [05:01<35:09,  1.20s/it]
 12%|█▏        | 236/2000 [05:02<35:04,  1.19s/it]
 12%|█▏        | 237/2000 [05:03<34:53,  1.19s/it]
 12%|█▏        | 238/2000 [05:04<34:45,  1.18s/it]
 12%|█▏        | 239/2000 [05:05<34:50,  1.19s/it]
 12%|█▏        | 240/2000 [05:07<34:59,  1.19s/it]
                                                  

 12%|█▏        | 240/2000 [05:07<34:59,  1.19s/it]
 12%|█▏        | 241/2000 [05:08<34:47,  1.19s/it]
 12%|█▏        | 242/2000 [05:09<34:44,  1.19s/it]
 12%|█▏        | 243/2000 [05:10<34:59,  1.19s/it]
 12%|█▏        | 244/2000 [05:11<35:16,  1.21s/it]
 12%|█▏        | 245/2000 [05:13<34:58,  1.20s/it]
 12%|█▏        | 246/2000 [05:14<34:54,  1.19s/it]
 12%|█▏        | 247/2000 [05:15<35:09,  1.20s/it]
 12%|█▏        | 248/2000 [05:16<35:31,  1.22s/it]
 12%|█▏        | 249/2000 [05:18<35:17,  1.21s/it]
 12%|█▎        | 250/2000 [05:19<35:02,  1.20s/it]
                                                  

 12%|█▎        | 250/2000 [05:19<35:02,  1.20s/it]
 13%|█▎        | 251/2000 [05:20<35:27,  1.22s/it]
 13%|█▎        | 252/2000 [05:21<35:33,  1.22s/it]
 13%|█▎        | 253/2000 [05:22<35:12,  1.21s/it]
 13%|█▎        | 254/2000 [05:24<35:05,  1.21s/it]
 13%|█▎        | 255/2000 [05:25<40:07,  1.38s/it]
 13%|█▎        | 256/2000 [05:26<37:58,  1.31s/it]
 13%|█▎        | 257/2000 [05:28<37:07,  1.28s/it]
 13%|█▎        | 258/2000 [05:29<36:51,  1.27s/it]
 13%|█▎        | 259/2000 [05:30<36:05,  1.24s/it]
 13%|█▎        | 260/2000 [05:31<35:35,  1.23s/it]
                                                  

 13%|█▎        | 260/2000 [05:31<35:35,  1.23s/it]
 13%|█▎        | 261/2000 [05:33<35:21,  1.22s/it]
 13%|█▎        | 262/2000 [05:34<35:31,  1.23s/it]
 13%|█▎        | 263/2000 [05:35<35:13,  1.22s/it]
 13%|█▎        | 264/2000 [05:36<35:00,  1.21s/it]
 13%|█▎        | 265/2000 [05:37<35:10,  1.22s/it]
 13%|█▎        | 266/2000 [05:39<35:17,  1.22s/it]
 13%|█▎        | 267/2000 [05:40<35:03,  1.21s/it]
 13%|█▎        | 268/2000 [05:41<34:57,  1.21s/it]
 13%|█▎        | 269/2000 [05:42<35:05,  1.22s/it]
 14%|█▎        | 270/2000 [05:43<35:07,  1.22s/it]
                                                  

 14%|█▎        | 270/2000 [05:43<35:07,  1.22s/it]
 14%|█▎        | 271/2000 [05:45<34:50,  1.21s/it]
 14%|█▎        | 272/2000 [05:46<34:52,  1.21s/it]
 14%|█▎        | 273/2000 [05:47<34:52,  1.21s/it]
 14%|█▎        | 274/2000 [05:48<34:54,  1.21s/it]
 14%|█▍        | 275/2000 [05:49<34:45,  1.21s/it]
 14%|█▍        | 276/2000 [05:51<34:34,  1.20s/it]
 14%|█▍        | 277/2000 [05:52<34:35,  1.20s/it]
 14%|█▍        | 278/2000 [05:53<34:41,  1.21s/it]
 14%|█▍        | 279/2000 [05:54<34:50,  1.21s/it]
 14%|█▍        | 280/2000 [05:56<34:40,  1.21s/it]
                                                  

 14%|█▍        | 280/2000 [05:56<34:40,  1.21s/it]
 14%|█▍        | 281/2000 [05:57<34:35,  1.21s/it]
 14%|█▍        | 282/2000 [05:58<34:29,  1.20s/it]
 14%|█▍        | 283/2000 [05:59<34:26,  1.20s/it]
 14%|█▍        | 284/2000 [06:00<34:12,  1.20s/it]
 14%|█▍        | 285/2000 [06:02<34:18,  1.20s/it]
 14%|█▍        | 286/2000 [06:03<34:19,  1.20s/it]
 14%|█▍        | 287/2000 [06:04<34:20,  1.20s/it]
 14%|█▍        | 288/2000 [06:05<34:13,  1.20s/it]
 14%|█▍        | 289/2000 [06:06<34:23,  1.21s/it]
 14%|█▍        | 290/2000 [06:08<34:17,  1.20s/it]
                                                  

 14%|█▍        | 290/2000 [06:08<34:17,  1.20s/it]
 15%|█▍        | 291/2000 [06:09<34:11,  1.20s/it]
 15%|█▍        | 292/2000 [06:10<34:02,  1.20s/it]
 15%|█▍        | 293/2000 [06:11<34:00,  1.20s/it]
 15%|█▍        | 294/2000 [06:12<34:04,  1.20s/it]
 15%|█▍        | 295/2000 [06:14<34:21,  1.21s/it]
 15%|█▍        | 296/2000 [06:15<34:10,  1.20s/it]
 15%|█▍        | 297/2000 [06:16<34:08,  1.20s/it]
 15%|█▍        | 298/2000 [06:17<34:14,  1.21s/it]
 15%|█▍        | 299/2000 [06:18<34:26,  1.22s/it]
 15%|█▌        | 300/2000 [06:20<34:12,  1.21s/it]
                                                  

 15%|█▌        | 300/2000 [06:20<34:12,  1.21s/it]
 15%|█▌        | 301/2000 [06:21<34:01,  1.20s/it]
 15%|█▌        | 302/2000 [06:22<34:12,  1.21s/it]
 15%|█▌        | 303/2000 [06:23<34:33,  1.22s/it]
 15%|█▌        | 304/2000 [06:25<40:44,  1.44s/it]
 15%|█▌        | 305/2000 [06:27<40:55,  1.45s/it]
 15%|█▌        | 306/2000 [06:28<39:52,  1.41s/it]
 15%|█▌        | 307/2000 [06:29<37:59,  1.35s/it]
 15%|█▌        | 308/2000 [06:30<36:48,  1.31s/it]
 15%|█▌        | 309/2000 [06:32<35:30,  1.26s/it]
 16%|█▌        | 310/2000 [06:33<35:01,  1.24s/it]
                                                  

 16%|█▌        | 310/2000 [06:33<35:01,  1.24s/it]
 16%|█▌        | 311/2000 [06:34<34:29,  1.23s/it]
 16%|█▌        | 312/2000 [06:35<34:12,  1.22s/it]
 16%|█▌        | 313/2000 [06:36<34:30,  1.23s/it]
 16%|█▌        | 314/2000 [06:38<34:35,  1.23s/it]
 16%|█▌        | 315/2000 [06:39<34:12,  1.22s/it]
 16%|█▌        | 316/2000 [06:40<34:03,  1.21s/it]
 16%|█▌        | 317/2000 [06:41<34:17,  1.22s/it]
 16%|█▌        | 318/2000 [06:42<34:21,  1.23s/it]
 16%|█▌        | 319/2000 [06:44<33:52,  1.21s/it]
 16%|█▌        | 320/2000 [06:45<33:44,  1.21s/it]
                                                  

 16%|█▌        | 320/2000 [06:45<33:44,  1.21s/it]
 16%|█▌        | 321/2000 [06:46<33:52,  1.21s/it]
 16%|█▌        | 322/2000 [06:47<34:09,  1.22s/it]
 16%|█▌        | 323/2000 [06:48<33:39,  1.20s/it]
 16%|█▌        | 324/2000 [06:50<33:36,  1.20s/it]
 16%|█▋        | 325/2000 [06:51<33:49,  1.21s/it]
 16%|█▋        | 326/2000 [06:52<34:04,  1.22s/it]
 16%|█▋        | 327/2000 [06:53<33:37,  1.21s/it]
 16%|█▋        | 328/2000 [06:55<33:21,  1.20s/it]
 16%|█▋        | 329/2000 [06:56<33:25,  1.20s/it]
 16%|█▋        | 330/2000 [06:57<33:56,  1.22s/it]
                                                  

 16%|█▋        | 330/2000 [06:57<33:56,  1.22s/it]
 17%|█▋        | 331/2000 [06:58<33:34,  1.21s/it]
 17%|█▋        | 332/2000 [06:59<33:21,  1.20s/it]
 17%|█▋        | 333/2000 [07:01<33:27,  1.20s/it]
 17%|█▋        | 334/2000 [07:02<33:29,  1.21s/it]
 17%|█▋        | 335/2000 [07:03<33:07,  1.19s/it]
 17%|█▋        | 336/2000 [07:04<32:53,  1.19s/it]
 17%|█▋        | 337/2000 [07:05<33:00,  1.19s/it]
 17%|█▋        | 338/2000 [07:07<33:18,  1.20s/it]
 17%|█▋        | 339/2000 [07:08<33:06,  1.20s/it]
 17%|█▋        | 340/2000 [07:09<32:57,  1.19s/it]
                                                  

 17%|█▋        | 340/2000 [07:09<32:57,  1.19s/it]
 17%|█▋        | 341/2000 [07:10<33:00,  1.19s/it]
 17%|█▋        | 342/2000 [07:11<33:10,  1.20s/it]
 17%|█▋        | 343/2000 [07:13<33:08,  1.20s/it]
 17%|█▋        | 344/2000 [07:14<32:45,  1.19s/it]
 17%|█▋        | 345/2000 [07:15<32:51,  1.19s/it]
 17%|█▋        | 346/2000 [07:16<33:19,  1.21s/it]
 17%|█▋        | 347/2000 [07:17<33:34,  1.22s/it]
 17%|█▋        | 348/2000 [07:19<33:02,  1.20s/it]
 17%|█▋        | 349/2000 [07:20<33:05,  1.20s/it]
 18%|█▊        | 350/2000 [07:21<33:33,  1.22s/it]
                                                  

 18%|█▊        | 350/2000 [07:21<33:33,  1.22s/it]
 18%|█▊        | 351/2000 [07:22<33:29,  1.22s/it]
 18%|█▊        | 352/2000 [07:23<33:04,  1.20s/it]
 18%|█▊        | 353/2000 [07:25<38:08,  1.39s/it]
 18%|█▊        | 354/2000 [07:26<36:17,  1.32s/it]
 18%|█▊        | 355/2000 [07:28<35:21,  1.29s/it]
 18%|█▊        | 356/2000 [07:29<34:31,  1.26s/it]
 18%|█▊        | 357/2000 [07:30<33:35,  1.23s/it]
 18%|█▊        | 358/2000 [07:31<33:09,  1.21s/it]
 18%|█▊        | 359/2000 [07:32<32:58,  1.21s/it]
 18%|█▊        | 360/2000 [07:34<33:29,  1.23s/it]
                                                  

 18%|█▊        | 360/2000 [07:34<33:29,  1.23s/it]
 18%|█▊        | 361/2000 [07:35<33:01,  1.21s/it]
 18%|█▊        | 362/2000 [07:36<32:55,  1.21s/it]
 18%|█▊        | 363/2000 [07:37<33:08,  1.21s/it]
