model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=4565 distinct=4565 train=3722 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +3560 variants, 7 conflicts dropped, 0 held-out collisions dropped

Map:   0%|          | 0/7282 [00:00<?, ? examples/s]
Map: 100%|██████████| 7282/7282 [00:00<00:00, 142354.08 examples/s]
***** Running training *****
  Num unique pairs = 16000
  Batch size = 8
  Num epochs = 1

  0%|          | 0/2000 [00:00<?, ?it/s]/Users/afaq/Desktop/Mctech/ML-model/.venv-train/lib/python3.11/site-packages/torch/utils/data/dataloader.py:752: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/2000 [00:03<1:59:12,  3.58s/it]
                                                  
  2%|▏         | 38/2000 [01:05<56:40,  1.73s/it]
  2%|▏         | 39/2000 [01:06<51:08,  1.56s/it]
  2%|▏         | 40/2000 [01:07<47:33,  1.46s/it]
                                                 

  2%|▏         | 40/2000 [01:07<47:33,  1.46s/it]
  2%|▏         | 41/2000 [01:09<46:46,  1.43s/it]
  2%|▏         | 42/2000 [01:10<44:55,  1.38s/it]
  2%|▏         | 43/2000 [01:12<48:40,  1.49s/it]
  2%|▏         | 44/2000 [01:13<46:00,  1.41s/it]
  2%|▏         | 45/2000 [01:14<47:37,  1.46s/it]
  2%|▏         | 46/2000 [01:16<53:10,  1.63s/it]
  2%|▏         | 47/2000 [01:19<58:05,  1.78s/it]
  2%|▏         | 48/2000 [01:21<1:01:17,  1.88s/it]
  2%|▏         | 49/2000 [01:23<1:04:25,  1.98s/it]
  2%|▎         | 50/2000 [01:25<1:05:04,  2.00s/it]
                                                   

  2%|▎         | 50/2000 [01:25<1:05:04,  2.00s/it]
  3%|▎         | 51/2000 [01:27<1:05:58,  2.03s/it]
  3%|▎         | 52/2000 [01:29<1:05:16,  2.01s/it]
  3%|▎         | 53/2000 [01:31<1:06:43,  2.06s/it]
  3%|▎         | 54/2000 [01:33<1:05:59,  2.03s/it]
  3%|▎         | 55/2000 [01:35<1:08:22,  2.11s/it]
  3%|▎         | 56/2000 [01:38<1:08:44,  2.12s/it]
  3%|▎         | 57/2000 [01:40<1:09:37,  2.15s/it]
  3%|▎         | 58/2000 [01:42<1:10:40,  2.18s/it]
  3%|▎         | 59/2000 [01:44<1:10:57,  2.19s/it]
  3%|▎         | 60/2000 [01:47<1:11:37,  2.22s/it]
                                                   

  3%|▎         | 60/2000 [01:47<1:11:37,  2.22s/it]
  3%|▎         | 61/2000 [01:49<1:11:23,  2.21s/it]
  3%|▎         | 62/2000 [01:51<1:10:28,  2.18s/it]
  3%|▎         | 63/2000 [01:53<1:10:00,  2.17s/it]
  3%|▎         | 64/2000 [01:55<1:08:58,  2.14s/it]
  3%|▎         | 65/2000 [01:57<1:09:58,  2.17s/it]
  3%|▎         | 66/2000 [01:59<1:10:10,  2.18s/it]
  3%|▎         | 67/2000 [02:02<1:10:00,  2.17s/it]
  3%|▎         | 68/2000 [02:04<1:09:10,  2.15s/it]
  3%|▎         | 69/2000 [02:06<1:08:11,  2.12s/it]
  4%|▎         | 70/2000 [02:08<1:08:40,  2.14s/it]
                                                   

  4%|▎         | 70/2000 [02:08<1:08:40,  2.14s/it]
  4%|▎         | 71/2000 [02:10<1:09:15,  2.15s/it]
  4%|▎         | 72/2000 [02:12<1:08:59,  2.15s/it]
  4%|▎         | 73/2000 [02:14<1:08:37,  2.14s/it]
  4%|▎         | 74/2000 [02:16<1:07:02,  2.09s/it]
  4%|▍         | 75/2000 [02:19<1:07:30,  2.10s/it]
  4%|▍         | 76/2000 [02:21<1:07:01,  2.09s/it]
  4%|▍         | 77/2000 [02:23<1:07:18,  2.10s/it]
  4%|▍         | 78/2000 [02:25<1:06:03,  2.06s/it]
  4%|▍         | 79/2000 [02:27<1:06:23,  2.07s/it]
  4%|▍         | 80/2000 [02:29<1:07:45,  2.12s/it]
                                                   

  4%|▍         | 80/2000 [02:29<1:07:45,  2.12s/it]
  4%|▍         | 81/2000 [02:31<1:09:12,  2.16s/it]
  4%|▍         | 82/2000 [02:34<1:11:00,  2.22s/it]
  4%|▍         | 83/2000 [02:36<1:11:43,  2.25s/it]
  4%|▍         | 84/2000 [02:38<1:11:23,  2.24s/it]
  4%|▍         | 85/2000 [02:40<1:11:06,  2.23s/it]
  4%|▍         | 86/2000 [02:42<1:09:22,  2.17s/it]
  4%|▍         | 87/2000 [02:45<1:09:04,  2.17s/it]
  4%|▍         | 88/2000 [02:47<1:07:43,  2.13s/it]
  4%|▍         | 89/2000 [02:49<1:08:17,  2.14s/it]
  4%|▍         | 90/2000 [02:51<1:07:39,  2.13s/it]
                                                   

  4%|▍         | 90/2000 [02:51<1:07:39,  2.13s/it]
  5%|▍         | 91/2000 [02:53<1:08:35,  2.16s/it]
  5%|▍         | 92/2000 [02:55<1:08:56,  2.17s/it]
  5%|▍         | 93/2000 [02:57<1:07:18,  2.12s/it]
  5%|▍         | 94/2000 [02:59<1:07:04,  2.11s/it]
  5%|▍         | 95/2000 [03:01<1:06:32,  2.10s/it]
  5%|▍         | 96/2000 [03:03<1:05:15,  2.06s/it]
  5%|▍         | 97/2000 [03:05<1:05:05,  2.05s/it]
  5%|▍         | 98/2000 [03:08<1:05:55,  2.08s/it]
  5%|▍         | 99/2000 [03:10<1:06:41,  2.10s/it]
  5%|▌         | 100/2000 [03:12<1:05:39,  2.07s/it]
                                                    

  5%|▌         | 100/2000 [03:12<1:05:39,  2.07s/it]
  5%|▌         | 101/2000 [03:14<1:05:30,  2.07s/it]
  5%|▌         | 102/2000 [03:16<1:06:21,  2.10s/it]
  5%|▌         | 103/2000 [03:18<1:07:48,  2.14s/it]
  5%|▌         | 104/2000 [03:20<1:08:58,  2.18s/it]
  5%|▌         | 105/2000 [03:23<1:09:01,  2.19s/it]
  5%|▌         | 106/2000 [03:25<1:06:52,  2.12s/it]
  5%|▌         | 107/2000 [03:27<1:06:15,  2.10s/it]
  5%|▌         | 108/2000 [03:29<1:04:45,  2.05s/it]
  5%|▌         | 109/2000 [03:31<1:04:50,  2.06s/it]
  6%|▌         | 110/2000 [03:33<1:04:53,  2.06s/it]
                                                    

  6%|▌         | 110/2000 [03:33<1:04:53,  2.06s/it]
  6%|▌         | 111/2000 [03:35<1:04:20,  2.04s/it]
  6%|▌         | 112/2000 [03:37<1:05:34,  2.08s/it]
  6%|▌         | 113/2000 [03:39<1:06:39,  2.12s/it]
  6%|▌         | 114/2000 [03:41<1:06:06,  2.10s/it]
  6%|▌         | 115/2000 [03:43<1:05:08,  2.07s/it]
  6%|▌         | 116/2000 [03:45<1:05:09,  2.07s/it]
  6%|▌         | 117/2000 [03:47<1:04:56,  2.07s/it]
  6%|▌         | 118/2000 [03:49<1:05:24,  2.09s/it]
  6%|▌         | 119/2000 [03:52<1:05:11,  2.08s/it]
  6%|▌         | 120/2000 [03:54<1:04:50,  2.07s/it]
                                                    

  6%|▌         | 120/2000 [03:54<1:04:50,  2.07s/it]
  6%|▌         | 121/2000 [03:55<57:22,  1.83s/it]  
  6%|▌         | 122/2000 [03:56<52:16,  1.67s/it]
  6%|▌         | 123/2000 [03:58<49:43,  1.59s/it]
  6%|▌         | 124/2000 [03:59<48:11,  1.54s/it]
  6%|▋         | 125/2000 [04:01<49:46,  1.59s/it]
  6%|▋         | 126/2000 [04:02<47:17,  1.51s/it]
  6%|▋         | 127/2000 [04:03<45:40,  1.46s/it]
  6%|▋         | 128/2000 [04:05<44:51,  1.44s/it]
  6%|▋         | 129/2000 [04:06<43:59,  1.41s/it]
  6%|▋         | 130/2000 [04:07<43:09,  1.38s/it]
                                                  

  6%|▋         | 130/2000 [04:07<43:09,  1.38s/it]
  7%|▋         | 131/2000 [04:09<42:50,  1.38s/it]
  7%|▋         | 132/2000 [04:10<42:03,  1.35s/it]
  7%|▋         | 133/2000 [04:11<41:43,  1.34s/it]
  7%|▋         | 134/2000 [04:13<42:17,  1.36s/it]
  7%|▋         | 135/2000 [04:14<41:34,  1.34s/it]
  7%|▋         | 136/2000 [04:15<41:12,  1.33s/it]
  7%|▋         | 137/2000 [04:17<40:42,  1.31s/it]
  7%|▋         | 138/2000 [04:18<41:00,  1.32s/it]
  7%|▋         | 139/2000 [04:19<40:34,  1.31s/it]
  7%|▋         | 140/2000 [04:21<40:23,  1.30s/it]
                                                  

  7%|▋         | 140/2000 [04:21<40:23,  1.30s/it]
  7%|▋         | 141/2000 [04:23<49:02,  1.58s/it]
  7%|▋         | 142/2000 [04:24<45:51,  1.48s/it]
  7%|▋         | 143/2000 [04:25<44:46,  1.45s/it]
  7%|▋         | 144/2000 [04:27<44:23,  1.44s/it]
  7%|▋         | 145/2000 [04:28<43:09,  1.40s/it]
  7%|▋         | 146/2000 [04:30<43:40,  1.41s/it]
  7%|▋         | 147/2000 [04:31<42:26,  1.37s/it]
  7%|▋         | 148/2000 [04:32<42:45,  1.39s/it]
  7%|▋         | 149/2000 [04:34<42:24,  1.37s/it]
  8%|▊         | 150/2000 [04:35<40:46,  1.32s/it]
                                                  

  8%|▊         | 150/2000 [04:35<40:46,  1.32s/it]
  8%|▊         | 151/2000 [04:36<40:26,  1.31s/it]
  8%|▊         | 152/2000 [04:37<40:42,  1.32s/it]
  8%|▊         | 153/2000 [04:39<39:52,  1.30s/it]
  8%|▊         | 154/2000 [04:40<40:38,  1.32s/it]
  8%|▊         | 155/2000 [04:42<42:43,  1.39s/it]
  8%|▊         | 156/2000 [04:43<43:11,  1.41s/it]
  8%|▊         | 157/2000 [04:45<48:31,  1.58s/it]
  8%|▊         | 158/2000 [04:46<46:09,  1.50s/it]
  8%|▊         | 159/2000 [04:48<43:44,  1.43s/it]
  8%|▊         | 160/2000 [04:49<42:16,  1.38s/it]
                                                  

  8%|▊         | 160/2000 [04:49<42:16,  1.38s/it]
  8%|▊         | 161/2000 [04:50<41:35,  1.36s/it]
  8%|▊         | 162/2000 [04:51<40:50,  1.33s/it]
  8%|▊         | 163/2000 [04:53<41:10,  1.35s/it]
  8%|▊         | 164/2000 [04:54<41:24,  1.35s/it]
  8%|▊         | 165/2000 [04:56<41:09,  1.35s/it]
  8%|▊         | 166/2000 [04:57<40:47,  1.33s/it]
  8%|▊         | 167/2000 [04:58<40:05,  1.31s/it]
  8%|▊         | 168/2000 [05:00<43:01,  1.41s/it]
  8%|▊         | 169/2000 [05:01<42:10,  1.38s/it]
  8%|▊         | 170/2000 [05:02<40:27,  1.33s/it]
                                                  

  8%|▊         | 170/2000 [05:02<40:27,  1.33s/it]
  9%|▊         | 171/2000 [05:03<38:53,  1.28s/it]
  9%|▊         | 172/2000 [05:05<38:19,  1.26s/it]
  9%|▊         | 173/2000 [05:06<38:19,  1.26s/it]
  9%|▊         | 174/2000 [05:07<37:29,  1.23s/it]
  9%|▉         | 175/2000 [05:08<37:35,  1.24s/it]
  9%|▉         | 176/2000 [05:10<37:20,  1.23s/it]
  9%|▉         | 177/2000 [05:11<36:42,  1.21s/it]
  9%|▉         | 178/2000 [05:12<36:26,  1.20s/it]
  9%|▉         | 179/2000 [05:13<36:58,  1.22s/it]
  9%|▉         | 180/2000 [05:14<37:18,  1.23s/it]
                                                  

  9%|▉         | 180/2000 [05:14<37:18,  1.23s/it]
  9%|▉         | 181/2000 [05:16<37:46,  1.25s/it]
  9%|▉         | 182/2000 [05:17<37:01,  1.22s/it]
  9%|▉         | 183/2000 [05:18<36:40,  1.21s/it]
  9%|▉         | 184/2000 [05:19<36:49,  1.22s/it]
  9%|▉         | 185/2000 [05:20<36:34,  1.21s/it]
  9%|▉         | 186/2000 [05:22<35:38,  1.18s/it]
  9%|▉         | 187/2000 [05:23<35:25,  1.17s/it]
  9%|▉         | 188/2000 [05:24<35:37,  1.18s/it]
  9%|▉         | 189/2000 [05:25<36:10,  1.20s/it]
 10%|▉         | 190/2000 [05:26<36:50,  1.22s/it]
                                                  

 10%|▉         | 190/2000 [05:26<36:50,  1.22s/it]
 10%|▉         | 191/2000 [05:28<36:33,  1.21s/it]
 10%|▉         | 192/2000 [05:29<41:34,  1.38s/it]
 10%|▉         | 193/2000 [05:31<40:02,  1.33s/it]
 10%|▉         | 194/2000 [05:32<39:20,  1.31s/it]
 10%|▉         | 195/2000 [05:33<39:32,  1.31s/it]
 10%|▉         | 196/2000 [05:34<38:32,  1.28s/it]
 10%|▉         | 197/2000 [05:36<38:29,  1.28s/it]
 10%|▉         | 198/2000 [05:37<39:23,  1.31s/it]
 10%|▉         | 199/2000 [05:38<38:54,  1.30s/it]
 10%|█         | 200/2000 [05:40<38:58,  1.30s/it]
                                                  

 10%|█         | 200/2000 [05:40<38:58,  1.30s/it]
 10%|█         | 201/2000 [05:41<39:27,  1.32s/it]
 10%|█         | 202/2000 [05:42<38:53,  1.30s/it]
 10%|█         | 203/2000 [05:44<38:58,  1.30s/it]
 10%|█         | 204/2000 [05:45<39:41,  1.33s/it]
 10%|█         | 205/2000 [05:46<38:31,  1.29s/it]
 10%|█         | 206/2000 [05:47<37:21,  1.25s/it]
 10%|█         | 207/2000 [05:49<38:18,  1.28s/it]
 10%|█         | 208/2000 [05:50<38:10,  1.28s/it]
 10%|█         | 209/2000 [05:51<39:15,  1.32s/it]
 10%|█         | 210/2000 [05:53<38:35,  1.29s/it]
                                                  

 10%|█         | 210/2000 [05:53<38:35,  1.29s/it]
 11%|█         | 211/2000 [05:54<38:06,  1.28s/it]
 11%|█         | 212/2000 [05:55<38:17,  1.28s/it]
 11%|█         | 213/2000 [05:56<37:49,  1.27s/it]
 11%|█         | 214/2000 [05:58<37:10,  1.25s/it]
 11%|█         | 215/2000 [05:59<37:22,  1.26s/it]
 11%|█         | 216/2000 [06:00<37:39,  1.27s/it]
 11%|█         | 217/2000 [06:01<37:04,  1.25s/it]
 11%|█         | 218/2000 [06:03<37:23,  1.26s/it]
 11%|█         | 219/2000 [06:04<37:57,  1.28s/it]
 11%|█         | 220/2000 [06:05<37:06,  1.25s/it]
                                                  

 11%|█         | 220/2000 [06:05<37:06,  1.25s/it]
 11%|█         | 221/2000 [06:06<37:09,  1.25s/it]
 11%|█         | 222/2000 [06:08<38:01,  1.28s/it]
 11%|█         | 223/2000 [06:09<37:32,  1.27s/it]
 11%|█         | 224/2000 [06:10<36:53,  1.25s/it]
 11%|█▏        | 225/2000 [06:11<36:40,  1.24s/it]
 11%|█▏        | 226/2000 [06:13<37:52,  1.28s/it]
 11%|█▏        | 227/2000 [06:14<38:30,  1.30s/it]
 11%|█▏        | 228/2000 [06:15<38:02,  1.29s/it]
 11%|█▏        | 229/2000 [06:17<37:43,  1.28s/it]
 12%|█▏        | 230/2000 [06:18<37:14,  1.26s/it]
                                                  

 12%|█▏        | 230/2000 [06:18<37:14,  1.26s/it]
 12%|█▏        | 231/2000 [06:19<37:36,  1.28s/it]
 12%|█▏        | 232/2000 [06:20<37:21,  1.27s/it]
 12%|█▏        | 233/2000 [06:22<37:05,  1.26s/it]
 12%|█▏        | 234/2000 [06:23<37:08,  1.26s/it]
 12%|█▏        | 235/2000 [06:24<37:27,  1.27s/it]
 12%|█▏        | 236/2000 [06:25<37:15,  1.27s/it]
 12%|█▏        | 237/2000 [06:27<37:23,  1.27s/it]
 12%|█▏        | 238/2000 [06:28<37:18,  1.27s/it]
 12%|█▏        | 239/2000 [06:29<36:46,  1.25s/it]
 12%|█▏        | 240/2000 [06:30<37:04,  1.26s/it]
                                                  

 12%|█▏        | 240/2000 [06:30<37:04,  1.26s/it]
 12%|█▏        | 241/2000 [06:32<37:14,  1.27s/it]
 12%|█▏        | 242/2000 [06:33<36:45,  1.25s/it]
 12%|█▏        | 243/2000 [06:34<36:23,  1.24s/it]
 12%|█▏        | 244/2000 [06:35<36:23,  1.24s/it]
 12%|█▏        | 245/2000 [06:37<36:40,  1.25s/it]
 12%|█▏        | 246/2000 [06:38<36:24,  1.25s/it]
 12%|█▏        | 247/2000 [06:39<36:52,  1.26s/it]
 12%|█▏        | 248/2000 [06:40<36:09,  1.24s/it]
 12%|█▏        | 249/2000 [06:42<36:06,  1.24s/it]
 12%|█▎        | 250/2000 [06:43<36:29,  1.25s/it]
                                                  

 12%|█▎        | 250/2000 [06:43<36:29,  1.25s/it]
 13%|█▎        | 251/2000 [06:44<36:23,  1.25s/it]
 13%|█▎        | 252/2000 [06:46<39:22,  1.35s/it]
 13%|█▎        | 253/2000 [06:47<37:57,  1.30s/it]
 13%|█▎        | 254/2000 [06:48<38:48,  1.33s/it]
 13%|█▎        | 255/2000 [06:50<38:37,  1.33s/it]
 13%|█▎        | 256/2000 [06:51<37:49,  1.30s/it]
 13%|█▎        | 257/2000 [06:52<38:09,  1.31s/it]
 13%|█▎        | 258/2000 [06:54<37:47,  1.30s/it]
 13%|█▎        | 259/2000 [06:55<37:31,  1.29s/it]
 13%|█▎        | 260/2000 [06:56<37:33,  1.30s/it]
                                                  

 13%|█▎        | 260/2000 [06:56<37:33,  1.30s/it]
 13%|█▎        | 261/2000 [06:57<37:27,  1.29s/it]
 13%|█▎        | 262/2000 [06:59<36:47,  1.27s/it]
 13%|█▎        | 263/2000 [07:00<37:07,  1.28s/it]
 13%|█▎        | 264/2000 [07:01<36:32,  1.26s/it]
 13%|█▎        | 265/2000 [07:02<35:58,  1.24s/it]
 13%|█▎        | 266/2000 [07:04<35:45,  1.24s/it]
 13%|█▎        | 267/2000 [07:05<36:02,  1.25s/it]
 13%|█▎        | 268/2000 [07:06<36:14,  1.26s/it]
 13%|█▎        | 269/2000 [07:07<36:08,  1.25s/it]
 14%|█▎        | 270/2000 [07:09<36:19,  1.26s/it]
                                                  

 14%|█▎        | 270/2000 [07:09<36:19,  1.26s/it]
 14%|█▎        | 271/2000 [07:10<36:19,  1.26s/it]
 14%|█▎        | 272/2000 [07:11<36:10,  1.26s/it]
 14%|█▎        | 273/2000 [07:12<35:53,  1.25s/it]
 14%|█▎        | 274/2000 [07:14<36:00,  1.25s/it]
 14%|█▍        | 275/2000 [07:15<36:00,  1.25s/it]
 14%|█▍        | 276/2000 [07:16<35:23,  1.23s/it]
 14%|█▍        | 277/2000 [07:17<35:18,  1.23s/it]
 14%|█▍        | 278/2000 [07:19<35:52,  1.25s/it]
 14%|█▍        | 279/2000 [07:20<36:04,  1.26s/it]
 14%|█▍        | 280/2000 [07:21<36:00,  1.26s/it]
                                                  

 14%|█▍        | 280/2000 [07:21<36:00,  1.26s/it]
 14%|█▍        | 281/2000 [07:22<36:52,  1.29s/it]
 14%|█▍        | 282/2000 [07:24<36:27,  1.27s/it]
 14%|█▍        | 283/2000 [07:25<36:17,  1.27s/it]
 14%|█▍        | 284/2000 [07:26<36:31,  1.28s/it]
 14%|█▍        | 285/2000 [07:28<35:56,  1.26s/it]
 14%|█▍        | 286/2000 [07:29<34:48,  1.22s/it]
 14%|█▍        | 287/2000 [07:30<34:15,  1.20s/it]
 14%|█▍        | 288/2000 [07:31<34:58,  1.23s/it]
 14%|█▍        | 289/2000 [07:32<35:11,  1.23s/it]
 14%|█▍        | 290/2000 [07:34<35:25,  1.24s/it]
                                                  

 14%|█▍        | 290/2000 [07:34<35:25,  1.24s/it]
 15%|█▍        | 291/2000 [07:35<35:40,  1.25s/it]
 15%|█▍        | 292/2000 [07:36<35:43,  1.26s/it]
 15%|█▍        | 293/2000 [07:37<35:26,  1.25s/it]
 15%|█▍        | 294/2000 [07:39<35:02,  1.23s/it]
 15%|█▍        | 295/2000 [07:40<35:15,  1.24s/it]
 15%|█▍        | 296/2000 [07:41<35:24,  1.25s/it]
 15%|█▍        | 297/2000 [07:42<35:49,  1.26s/it]
 15%|█▍        | 298/2000 [07:44<36:24,  1.28s/it]
 15%|█▍        | 299/2000 [07:45<36:16,  1.28s/it]
 15%|█▌        | 300/2000 [07:46<35:52,  1.27s/it]
                                                  

 15%|█▌        | 300/2000 [07:46<35:52,  1.27s/it]
 15%|█▌        | 301/2000 [07:47<35:46,  1.26s/it]
 15%|█▌        | 302/2000 [07:49<36:04,  1.27s/it]
 15%|█▌        | 303/2000 [07:50<35:52,  1.27s/it]
 15%|█▌        | 304/2000 [07:51<35:30,  1.26s/it]
 15%|█▌        | 305/2000 [07:53<35:40,  1.26s/it]
 15%|█▌        | 306/2000 [07:54<35:26,  1.26s/it]
 15%|█▌        | 307/2000 [07:55<34:57,  1.24s/it]
 15%|█▌        | 308/2000 [07:56<34:49,  1.23s/it]
 15%|█▌        | 309/2000 [07:57<34:54,  1.24s/it]
 16%|█▌        | 310/2000 [07:59<34:47,  1.24s/it]
                                                  

 16%|█▌        | 310/2000 [07:59<34:47,  1.24s/it]
 16%|█▌        | 311/2000 [08:00<34:30,  1.23s/it]
 16%|█▌        | 312/2000 [08:01<34:21,  1.22s/it]
 16%|█▌        | 313/2000 [08:02<34:42,  1.23s/it]
 16%|█▌        | 314/2000 [08:04<35:06,  1.25s/it]
 16%|█▌        | 315/2000 [08:05<35:22,  1.26s/it]
 16%|█▌        | 316/2000 [08:06<35:50,  1.28s/it]
 16%|█▌        | 317/2000 [08:07<35:33,  1.27s/it]
 16%|█▌        | 318/2000 [08:09<34:37,  1.23s/it]
 16%|█▌        | 319/2000 [08:10<34:12,  1.22s/it]
 16%|█▌        | 320/2000 [08:11<34:35,  1.24s/it]
                                                  

 16%|█▌        | 320/2000 [08:11<34:35,  1.24s/it]
 16%|█▌        | 321/2000 [08:12<34:13,  1.22s/it]
 16%|█▌        | 322/2000 [08:14<34:29,  1.23s/it]
 16%|█▌        | 323/2000 [08:15<34:55,  1.25s/it]
 16%|█▌        | 324/2000 [08:16<35:08,  1.26s/it]
 16%|█▋        | 325/2000 [08:17<35:03,  1.26s/it]
 16%|█▋        | 326/2000 [08:19<34:47,  1.25s/it]
 16%|█▋        | 327/2000 [08:20<35:02,  1.26s/it]
 16%|█▋        | 328/2000 [08:21<34:39,  1.24s/it]
 16%|█▋        | 329/2000 [08:22<34:35,  1.24s/it]
 16%|█▋        | 330/2000 [08:24<34:50,  1.25s/it]
                                                  

 16%|█▋        | 330/2000 [08:24<34:50,  1.25s/it]
 17%|█▋        | 331/2000 [08:25<35:03,  1.26s/it]
 17%|█▋        | 332/2000 [08:26<35:00,  1.26s/it]
 17%|█▋        | 333/2000 [08:27<34:43,  1.25s/it]
 17%|█▋        | 334/2000 [08:29<35:01,  1.26s/it]
 17%|█▋        | 335/2000 [08:30<34:42,  1.25s/it]
 17%|█▋        | 336/2000 [08:31<34:46,  1.25s/it]
 17%|█▋        | 337/2000 [08:32<34:48,  1.26s/it]
 17%|█▋        | 338/2000 [08:34<34:54,  1.26s/it]
 17%|█▋        | 339/2000 [08:35<34:23,  1.24s/it]
 17%|█▋        | 340/2000 [08:36<33:56,  1.23s/it]
                                                  

 17%|█▋        | 340/2000 [08:36<33:56,  1.23s/it]
 17%|█▋        | 341/2000 [08:37<34:19,  1.24s/it]
 17%|█▋        | 342/2000 [08:39<34:04,  1.23s/it]
 17%|█▋        | 343/2000 [08:40<33:57,  1.23s/it]
 17%|█▋        | 344/2000 [08:41<34:25,  1.25s/it]
 17%|█▋        | 345/2000 [08:42<34:36,  1.25s/it]
 17%|█▋        | 346/2000 [08:44<34:35,  1.25s/it]
 17%|█▋        | 347/2000 [08:45<34:21,  1.25s/it]
 17%|█▋        | 348/2000 [08:46<34:44,  1.26s/it]
 17%|█▋        | 349/2000 [08:47<34:35,  1.26s/it]
 18%|█▊        | 350/2000 [08:49<35:02,  1.27s/it]
                                                  

 18%|█▊        | 350/2000 [08:49<35:02,  1.27s/it]
 18%|█▊        | 351/2000 [08:50<34:04,  1.24s/it]
 18%|█▊        | 352/2000 [08:51<33:52,  1.23s/it]
