model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3001 distinct=3001 train=2158 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-2.4', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2073 variants, 7 conflicts dropped, 0 held-out collisions dropped

Map:   0%|          | 0/4231 [00:00<?, ? examples/s]
Map: 100%|██████████| 4231/4231 [00:00<00:00, 135787.74 examples/s]
***** Running training *****
  Num unique pairs = 16000
  Batch size = 8
  Num epochs = 1
body stage capped at 60/class: 2415 of 4231 rows

  0%|          | 0/2000 [00:00<?, ?it/s]/Users/afaq/Desktop/Mctech/ML-model/.venv-train/lib/python3.11/site-packages/torch/utils/data/dataloader.py:752: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/2000 [00:02<1:33:02,  2.79s/it]
                                                  
  3%|▎         | 58/2000 [01:10<37:25,  1.16s/it]
  3%|▎         | 59/2000 [01:11<37:23,  1.16s/it]
  3%|▎         | 60/2000 [01:12<37:45,  1.17s/it]
                                                 

  3%|▎         | 60/2000 [01:12<37:45,  1.17s/it]
  3%|▎         | 61/2000 [01:13<37:50,  1.17s/it]
  3%|▎         | 62/2000 [01:15<37:58,  1.18s/it]
  3%|▎         | 63/2000 [01:16<37:08,  1.15s/it]
  3%|▎         | 64/2000 [01:17<37:11,  1.15s/it]
  3%|▎         | 65/2000 [01:18<40:12,  1.25s/it]
  3%|▎         | 66/2000 [01:20<40:27,  1.26s/it]
  3%|▎         | 67/2000 [01:21<39:45,  1.23s/it]
  3%|▎         | 68/2000 [01:22<39:35,  1.23s/it]
  3%|▎         | 69/2000 [01:23<38:06,  1.18s/it]
  4%|▎         | 70/2000 [01:24<37:44,  1.17s/it]
                                                 

  4%|▎         | 70/2000 [01:24<37:44,  1.17s/it]
  4%|▎         | 71/2000 [01:25<37:35,  1.17s/it]
  4%|▎         | 72/2000 [01:27<37:41,  1.17s/it]
  4%|▎         | 73/2000 [01:28<38:13,  1.19s/it]
  4%|▎         | 74/2000 [01:29<37:20,  1.16s/it]
  4%|▍         | 75/2000 [01:30<36:59,  1.15s/it]
  4%|▍         | 76/2000 [01:31<36:33,  1.14s/it]
  4%|▍         | 77/2000 [01:32<36:47,  1.15s/it]
  4%|▍         | 78/2000 [01:33<37:24,  1.17s/it]
  4%|▍         | 79/2000 [01:35<36:41,  1.15s/it]
  4%|▍         | 80/2000 [01:36<36:37,  1.14s/it]
                                                 

  4%|▍         | 80/2000 [01:36<36:37,  1.14s/it]
  4%|▍         | 81/2000 [01:37<36:27,  1.14s/it]
  4%|▍         | 82/2000 [01:38<36:32,  1.14s/it]
  4%|▍         | 83/2000 [01:39<36:57,  1.16s/it]
  4%|▍         | 84/2000 [01:40<36:13,  1.13s/it]
  4%|▍         | 85/2000 [01:41<36:06,  1.13s/it]
  4%|▍         | 86/2000 [01:42<35:59,  1.13s/it]
  4%|▍         | 87/2000 [01:44<36:16,  1.14s/it]
  4%|▍         | 88/2000 [01:45<36:36,  1.15s/it]
  4%|▍         | 89/2000 [01:46<36:18,  1.14s/it]
  4%|▍         | 90/2000 [01:47<36:30,  1.15s/it]
                                                 

  4%|▍         | 90/2000 [01:47<36:30,  1.15s/it]
  5%|▍         | 91/2000 [01:48<36:34,  1.15s/it]
  5%|▍         | 92/2000 [01:49<36:35,  1.15s/it]
  5%|▍         | 93/2000 [01:51<36:19,  1.14s/it]
  5%|▍         | 94/2000 [01:52<36:11,  1.14s/it]
  5%|▍         | 95/2000 [01:53<36:26,  1.15s/it]
  5%|▍         | 96/2000 [01:54<36:45,  1.16s/it]
  5%|▍         | 97/2000 [01:56<42:55,  1.35s/it]
  5%|▍         | 98/2000 [01:57<40:42,  1.28s/it]
  5%|▍         | 99/2000 [01:58<39:37,  1.25s/it]
  5%|▌         | 100/2000 [02:00<42:00,  1.33s/it]
                                                  

  5%|▌         | 100/2000 [02:00<42:00,  1.33s/it]
  5%|▌         | 101/2000 [02:01<40:37,  1.28s/it]
  5%|▌         | 102/2000 [02:02<39:23,  1.25s/it]
  5%|▌         | 103/2000 [02:03<38:55,  1.23s/it]
  5%|▌         | 104/2000 [02:04<37:38,  1.19s/it]
  5%|▌         | 105/2000 [02:05<37:08,  1.18s/it]
  5%|▌         | 106/2000 [02:06<36:18,  1.15s/it]
  5%|▌         | 107/2000 [02:08<39:48,  1.26s/it]
  5%|▌         | 108/2000 [02:09<39:47,  1.26s/it]
  5%|▌         | 109/2000 [02:10<38:48,  1.23s/it]
  6%|▌         | 110/2000 [02:12<43:52,  1.39s/it]
                                                  

  6%|▌         | 110/2000 [02:12<43:52,  1.39s/it]
  6%|▌         | 111/2000 [02:13<41:04,  1.30s/it]
  6%|▌         | 112/2000 [02:14<39:28,  1.25s/it]
  6%|▌         | 113/2000 [02:16<38:17,  1.22s/it]
  6%|▌         | 114/2000 [02:17<44:06,  1.40s/it]
  6%|▌         | 115/2000 [02:19<41:42,  1.33s/it]
  6%|▌         | 116/2000 [02:20<39:23,  1.25s/it]
  6%|▌         | 117/2000 [02:21<38:06,  1.21s/it]
  6%|▌         | 118/2000 [02:22<38:00,  1.21s/it]
  6%|▌         | 119/2000 [02:23<36:48,  1.17s/it]
  6%|▌         | 120/2000 [02:24<36:08,  1.15s/it]
                                                  

  6%|▌         | 120/2000 [02:24<36:08,  1.15s/it]
  6%|▌         | 121/2000 [02:25<36:21,  1.16s/it]
  6%|▌         | 122/2000 [02:27<36:37,  1.17s/it]
  6%|▌         | 123/2000 [02:28<36:55,  1.18s/it]
  6%|▌         | 124/2000 [02:29<36:04,  1.15s/it]
  6%|▋         | 125/2000 [02:30<35:52,  1.15s/it]
  6%|▋         | 126/2000 [02:31<35:46,  1.15s/it]
  6%|▋         | 127/2000 [02:32<36:08,  1.16s/it]
  6%|▋         | 128/2000 [02:34<36:36,  1.17s/it]
  6%|▋         | 129/2000 [02:35<35:54,  1.15s/it]
  6%|▋         | 130/2000 [02:36<35:42,  1.15s/it]
                                                  

  6%|▋         | 130/2000 [02:36<35:42,  1.15s/it]
  7%|▋         | 131/2000 [02:37<35:45,  1.15s/it]
  7%|▋         | 132/2000 [02:38<35:39,  1.15s/it]
  7%|▋         | 133/2000 [02:39<36:10,  1.16s/it]
  7%|▋         | 134/2000 [02:40<35:28,  1.14s/it]
  7%|▋         | 135/2000 [02:41<35:21,  1.14s/it]
  7%|▋         | 136/2000 [02:43<35:31,  1.14s/it]
  7%|▋         | 137/2000 [02:44<35:54,  1.16s/it]
  7%|▋         | 138/2000 [02:45<36:14,  1.17s/it]
  7%|▋         | 139/2000 [02:46<35:34,  1.15s/it]
  7%|▋         | 140/2000 [02:47<35:27,  1.14s/it]
                                                  

  7%|▋         | 140/2000 [02:47<35:27,  1.14s/it]
  7%|▋         | 141/2000 [02:48<35:30,  1.15s/it]
  7%|▋         | 142/2000 [02:50<35:59,  1.16s/it]
  7%|▋         | 143/2000 [02:51<35:48,  1.16s/it]
  7%|▋         | 144/2000 [02:52<35:28,  1.15s/it]
  7%|▋         | 145/2000 [02:53<35:30,  1.15s/it]
  7%|▋         | 146/2000 [02:54<36:17,  1.17s/it]
  7%|▋         | 147/2000 [02:56<43:13,  1.40s/it]
  7%|▋         | 148/2000 [02:57<40:41,  1.32s/it]
  7%|▋         | 149/2000 [02:59<44:37,  1.45s/it]
  8%|▊         | 150/2000 [03:00<42:11,  1.37s/it]
                                                  

  8%|▊         | 150/2000 [03:00<42:11,  1.37s/it]
  8%|▊         | 151/2000 [03:01<40:06,  1.30s/it]
  8%|▊         | 152/2000 [03:03<39:23,  1.28s/it]
  8%|▊         | 153/2000 [03:04<38:45,  1.26s/it]
  8%|▊         | 154/2000 [03:05<37:23,  1.22s/it]
  8%|▊         | 155/2000 [03:06<36:24,  1.18s/it]
  8%|▊         | 156/2000 [03:07<36:06,  1.18s/it]
  8%|▊         | 157/2000 [03:08<35:53,  1.17s/it]
  8%|▊         | 158/2000 [03:10<35:58,  1.17s/it]
  8%|▊         | 159/2000 [03:11<35:32,  1.16s/it]
  8%|▊         | 160/2000 [03:12<35:07,  1.15s/it]
                                                  

  8%|▊         | 160/2000 [03:12<35:07,  1.15s/it]
  8%|▊         | 161/2000 [03:13<35:13,  1.15s/it]
  8%|▊         | 162/2000 [03:14<35:38,  1.16s/it]
  8%|▊         | 163/2000 [03:15<35:36,  1.16s/it]
  8%|▊         | 164/2000 [03:16<35:13,  1.15s/it]
  8%|▊         | 165/2000 [03:18<34:53,  1.14s/it]
  8%|▊         | 166/2000 [03:19<35:02,  1.15s/it]
  8%|▊         | 167/2000 [03:20<38:24,  1.26s/it]
  8%|▊         | 168/2000 [03:21<38:49,  1.27s/it]
  8%|▊         | 169/2000 [03:23<37:41,  1.24s/it]
  8%|▊         | 170/2000 [03:24<37:19,  1.22s/it]
                                                  

  8%|▊         | 170/2000 [03:24<37:19,  1.22s/it]
  9%|▊         | 171/2000 [03:25<35:55,  1.18s/it]
  9%|▊         | 172/2000 [03:26<35:45,  1.17s/it]
  9%|▊         | 173/2000 [03:27<35:52,  1.18s/it]
  9%|▊         | 174/2000 [03:28<35:49,  1.18s/it]
  9%|▉         | 175/2000 [03:30<35:53,  1.18s/it]
  9%|▉         | 176/2000 [03:31<35:17,  1.16s/it]
  9%|▉         | 177/2000 [03:32<35:09,  1.16s/it]
  9%|▉         | 178/2000 [03:33<34:40,  1.14s/it]
  9%|▉         | 179/2000 [03:34<34:35,  1.14s/it]
  9%|▉         | 180/2000 [03:35<34:51,  1.15s/it]
                                                  

  9%|▉         | 180/2000 [03:35<34:51,  1.15s/it]
  9%|▉         | 181/2000 [03:36<34:22,  1.13s/it]
  9%|▉         | 182/2000 [03:38<34:29,  1.14s/it]
  9%|▉         | 183/2000 [03:39<34:12,  1.13s/it]
  9%|▉         | 184/2000 [03:40<34:14,  1.13s/it]
  9%|▉         | 185/2000 [03:41<34:29,  1.14s/it]
  9%|▉         | 186/2000 [03:42<34:07,  1.13s/it]
  9%|▉         | 187/2000 [03:43<34:13,  1.13s/it]
  9%|▉         | 188/2000 [03:44<34:17,  1.14s/it]
  9%|▉         | 189/2000 [03:46<34:31,  1.14s/it]
 10%|▉         | 190/2000 [03:47<35:02,  1.16s/it]
                                                  

 10%|▉         | 190/2000 [03:47<35:02,  1.16s/it]
 10%|▉         | 191/2000 [03:48<34:47,  1.15s/it]
 10%|▉         | 192/2000 [03:49<34:43,  1.15s/it]
 10%|▉         | 193/2000 [03:50<34:39,  1.15s/it]
 10%|▉         | 194/2000 [03:51<34:37,  1.15s/it]
 10%|▉         | 195/2000 [03:52<34:28,  1.15s/it]
 10%|▉         | 196/2000 [03:54<34:03,  1.13s/it]
 10%|▉         | 197/2000 [03:55<40:45,  1.36s/it]
 10%|▉         | 198/2000 [03:57<38:53,  1.29s/it]
 10%|▉         | 199/2000 [03:58<37:51,  1.26s/it]
 10%|█         | 200/2000 [03:59<39:04,  1.30s/it]
                                                  

 10%|█         | 200/2000 [03:59<39:04,  1.30s/it]
 10%|█         | 201/2000 [04:00<38:13,  1.27s/it]
 10%|█         | 202/2000 [04:01<37:02,  1.24s/it]
 10%|█         | 203/2000 [04:03<36:37,  1.22s/it]
 10%|█         | 204/2000 [04:04<35:29,  1.19s/it]
 10%|█         | 205/2000 [04:05<34:59,  1.17s/it]
 10%|█         | 206/2000 [04:06<34:56,  1.17s/it]
 10%|█         | 207/2000 [04:07<35:07,  1.18s/it]
 10%|█         | 208/2000 [04:08<35:17,  1.18s/it]
 10%|█         | 209/2000 [04:10<34:25,  1.15s/it]
 10%|█         | 210/2000 [04:11<33:57,  1.14s/it]
                                                  

 10%|█         | 210/2000 [04:11<33:57,  1.14s/it]
 11%|█         | 211/2000 [04:12<34:11,  1.15s/it]
 11%|█         | 212/2000 [04:13<36:45,  1.23s/it]
 11%|█         | 213/2000 [04:15<37:10,  1.25s/it]
 11%|█         | 214/2000 [04:16<37:07,  1.25s/it]
 11%|█         | 215/2000 [04:17<37:00,  1.24s/it]
 11%|█         | 216/2000 [04:18<35:36,  1.20s/it]
 11%|█         | 217/2000 [04:19<35:17,  1.19s/it]
 11%|█         | 218/2000 [04:20<34:51,  1.17s/it]
 11%|█         | 219/2000 [04:22<34:33,  1.16s/it]
 11%|█         | 220/2000 [04:23<34:58,  1.18s/it]
                                                  

 11%|█         | 220/2000 [04:23<34:58,  1.18s/it]
 11%|█         | 221/2000 [04:24<34:40,  1.17s/it]
 11%|█         | 222/2000 [04:25<34:08,  1.15s/it]
 11%|█         | 223/2000 [04:26<34:13,  1.16s/it]
 11%|█         | 224/2000 [04:27<34:20,  1.16s/it]
 11%|█▏        | 225/2000 [04:28<33:48,  1.14s/it]
 11%|█▏        | 226/2000 [04:30<33:42,  1.14s/it]
 11%|█▏        | 227/2000 [04:31<33:22,  1.13s/it]
 11%|█▏        | 228/2000 [04:32<33:35,  1.14s/it]
 11%|█▏        | 229/2000 [04:33<34:11,  1.16s/it]
 12%|█▏        | 230/2000 [04:34<33:29,  1.14s/it]
                                                  

 12%|█▏        | 230/2000 [04:34<33:29,  1.14s/it]
 12%|█▏        | 231/2000 [04:35<33:20,  1.13s/it]
 12%|█▏        | 232/2000 [04:36<32:59,  1.12s/it]
 12%|█▏        | 233/2000 [04:38<33:13,  1.13s/it]
 12%|█▏        | 234/2000 [04:39<33:48,  1.15s/it]
 12%|█▏        | 235/2000 [04:40<33:19,  1.13s/it]
 12%|█▏        | 236/2000 [04:41<33:23,  1.14s/it]
 12%|█▏        | 237/2000 [04:42<33:11,  1.13s/it]
 12%|█▏        | 238/2000 [04:43<33:20,  1.14s/it]
 12%|█▏        | 239/2000 [04:44<33:53,  1.15s/it]
 12%|█▏        | 240/2000 [04:45<33:15,  1.13s/it]
                                                  

 12%|█▏        | 240/2000 [04:46<33:15,  1.13s/it]
 12%|█▏        | 241/2000 [04:47<33:10,  1.13s/it]
 12%|█▏        | 242/2000 [04:48<33:00,  1.13s/it]
 12%|█▏        | 243/2000 [04:49<33:12,  1.13s/it]
 12%|█▏        | 244/2000 [04:50<33:52,  1.16s/it]
 12%|█▏        | 245/2000 [04:51<33:16,  1.14s/it]
 12%|█▏        | 246/2000 [04:52<33:13,  1.14s/it]
 12%|█▏        | 247/2000 [04:53<32:52,  1.13s/it]
 12%|█▏        | 248/2000 [04:55<39:46,  1.36s/it]
 12%|█▏        | 249/2000 [04:56<37:33,  1.29s/it]
 12%|█▎        | 250/2000 [04:58<36:22,  1.25s/it]
                                                  

 12%|█▎        | 250/2000 [04:58<36:22,  1.25s/it]
 13%|█▎        | 251/2000 [04:59<36:05,  1.24s/it]
 13%|█▎        | 252/2000 [05:00<35:58,  1.23s/it]
 13%|█▎        | 253/2000 [05:01<34:42,  1.19s/it]
 13%|█▎        | 254/2000 [05:02<34:24,  1.18s/it]
 13%|█▎        | 255/2000 [05:03<34:11,  1.18s/it]
 13%|█▎        | 256/2000 [05:05<34:17,  1.18s/it]
 13%|█▎        | 257/2000 [05:06<34:00,  1.17s/it]
 13%|█▎        | 258/2000 [05:07<33:15,  1.15s/it]
 13%|█▎        | 259/2000 [05:08<33:21,  1.15s/it]
 13%|█▎        | 260/2000 [05:09<33:40,  1.16s/it]
                                                  

 13%|█▎        | 260/2000 [05:09<33:40,  1.16s/it]
 13%|█▎        | 261/2000 [05:10<34:17,  1.18s/it]
 13%|█▎        | 262/2000 [05:12<33:25,  1.15s/it]
 13%|█▎        | 263/2000 [05:13<32:53,  1.14s/it]
 13%|█▎        | 264/2000 [05:14<33:08,  1.15s/it]
 13%|█▎        | 265/2000 [05:15<33:27,  1.16s/it]
 13%|█▎        | 266/2000 [05:16<33:36,  1.16s/it]
 13%|█▎        | 267/2000 [05:17<32:57,  1.14s/it]
 13%|█▎        | 268/2000 [05:18<33:02,  1.14s/it]
 13%|█▎        | 269/2000 [05:20<33:25,  1.16s/it]
 14%|█▎        | 270/2000 [05:21<33:47,  1.17s/it]
                                                  

 14%|█▎        | 270/2000 [05:21<33:47,  1.17s/it]
 14%|█▎        | 271/2000 [05:22<33:34,  1.17s/it]
 14%|█▎        | 272/2000 [05:23<32:54,  1.14s/it]
 14%|█▎        | 273/2000 [05:24<32:49,  1.14s/it]
 14%|█▎        | 274/2000 [05:25<33:17,  1.16s/it]
 14%|█▍        | 275/2000 [05:27<33:52,  1.18s/it]
 14%|█▍        | 276/2000 [05:28<33:14,  1.16s/it]
 14%|█▍        | 277/2000 [05:29<33:04,  1.15s/it]
 14%|█▍        | 278/2000 [05:30<32:57,  1.15s/it]
 14%|█▍        | 279/2000 [05:31<33:05,  1.15s/it]
 14%|█▍        | 280/2000 [05:32<33:22,  1.16s/it]
                                                  

 14%|█▍        | 280/2000 [05:32<33:22,  1.16s/it]
 14%|█▍        | 281/2000 [05:33<32:38,  1.14s/it]
 14%|█▍        | 282/2000 [05:35<32:33,  1.14s/it]
 14%|█▍        | 283/2000 [05:36<32:47,  1.15s/it]
 14%|█▍        | 284/2000 [05:37<33:28,  1.17s/it]
 14%|█▍        | 285/2000 [05:38<33:10,  1.16s/it]
 14%|█▍        | 286/2000 [05:39<32:27,  1.14s/it]
 14%|█▍        | 287/2000 [05:40<32:16,  1.13s/it]
 14%|█▍        | 288/2000 [05:41<32:30,  1.14s/it]
 14%|█▍        | 289/2000 [05:43<32:55,  1.15s/it]
 14%|█▍        | 290/2000 [05:44<32:43,  1.15s/it]
                                                  

 14%|█▍        | 290/2000 [05:44<32:43,  1.15s/it]
 15%|█▍        | 291/2000 [05:45<32:35,  1.14s/it]
 15%|█▍        | 292/2000 [05:46<32:41,  1.15s/it]
 15%|█▍        | 293/2000 [05:47<32:55,  1.16s/it]
 15%|█▍        | 294/2000 [05:48<33:15,  1.17s/it]
 15%|█▍        | 295/2000 [05:50<32:27,  1.14s/it]
 15%|█▍        | 296/2000 [05:51<32:16,  1.14s/it]
 15%|█▍        | 297/2000 [05:52<32:36,  1.15s/it]
 15%|█▍        | 298/2000 [05:53<32:54,  1.16s/it]
 15%|█▍        | 299/2000 [05:54<33:38,  1.19s/it]
 15%|█▌        | 300/2000 [05:56<39:26,  1.39s/it]
                                                  

 15%|█▌        | 300/2000 [05:56<39:26,  1.39s/it]
 15%|█▌        | 301/2000 [05:57<37:08,  1.31s/it]
 15%|█▌        | 302/2000 [05:58<35:44,  1.26s/it]
 15%|█▌        | 303/2000 [06:00<35:14,  1.25s/it]
 15%|█▌        | 304/2000 [06:02<42:12,  1.49s/it]
 15%|█▌        | 305/2000 [06:03<40:27,  1.43s/it]
 15%|█▌        | 306/2000 [06:05<41:58,  1.49s/it]
 15%|█▌        | 307/2000 [06:06<39:38,  1.40s/it]
 15%|█▌        | 308/2000 [06:08<43:54,  1.56s/it]
 15%|█▌        | 309/2000 [06:10<47:04,  1.67s/it]
 16%|█▌        | 310/2000 [06:11<42:24,  1.51s/it]
                                                  

 16%|█▌        | 310/2000 [06:11<42:24,  1.51s/it]
 16%|█▌        | 311/2000 [06:12<39:11,  1.39s/it]
 16%|█▌        | 312/2000 [06:13<39:47,  1.41s/it]
 16%|█▌        | 313/2000 [06:15<38:34,  1.37s/it]
 16%|█▌        | 314/2000 [06:16<36:50,  1.31s/it]
 16%|█▌        | 315/2000 [06:17<36:20,  1.29s/it]
 16%|█▌        | 316/2000 [06:18<34:59,  1.25s/it]
 16%|█▌        | 317/2000 [06:19<34:05,  1.22s/it]
 16%|█▌        | 318/2000 [06:21<33:42,  1.20s/it]
 16%|█▌        | 319/2000 [06:22<33:54,  1.21s/it]
 16%|█▌        | 320/2000 [06:23<33:10,  1.18s/it]
                                                  

 16%|█▌        | 320/2000 [06:23<33:10,  1.18s/it]
 16%|█▌        | 321/2000 [06:24<33:09,  1.19s/it]
 16%|█▌        | 322/2000 [06:25<33:14,  1.19s/it]
 16%|█▌        | 323/2000 [06:26<33:23,  1.19s/it]
 16%|█▌        | 324/2000 [06:28<32:39,  1.17s/it]
 16%|█▋        | 325/2000 [06:29<32:51,  1.18s/it]
 16%|█▋        | 326/2000 [06:30<32:49,  1.18s/it]
 16%|█▋        | 327/2000 [06:31<32:46,  1.18s/it]
 16%|█▋        | 328/2000 [06:32<32:26,  1.16s/it]
 16%|█▋        | 329/2000 [06:33<32:32,  1.17s/it]
 16%|█▋        | 330/2000 [06:35<32:48,  1.18s/it]
                                                  

 16%|█▋        | 330/2000 [06:35<32:48,  1.18s/it]
 17%|█▋        | 331/2000 [06:36<33:05,  1.19s/it]
 17%|█▋        | 332/2000 [06:37<32:32,  1.17s/it]
 17%|█▋        | 333/2000 [06:38<32:18,  1.16s/it]
 17%|█▋        | 334/2000 [06:39<32:14,  1.16s/it]
 17%|█▋        | 335/2000 [06:40<32:20,  1.17s/it]
 17%|█▋        | 336/2000 [06:42<32:33,  1.17s/it]
 17%|█▋        | 337/2000 [06:43<32:31,  1.17s/it]
 17%|█▋        | 338/2000 [06:44<32:25,  1.17s/it]
 17%|█▋        | 339/2000 [06:45<32:30,  1.17s/it]
 17%|█▋        | 340/2000 [06:46<32:41,  1.18s/it]
                                                  

 17%|█▋        | 340/2000 [06:46<32:41,  1.18s/it]
 17%|█▋        | 341/2000 [06:48<32:38,  1.18s/it]
 17%|█▋        | 342/2000 [06:49<32:36,  1.18s/it]
 17%|█▋        | 343/2000 [06:50<32:44,  1.19s/it]
 17%|█▋        | 344/2000 [06:51<32:50,  1.19s/it]
 17%|█▋        | 345/2000 [06:52<32:45,  1.19s/it]
 17%|█▋        | 346/2000 [06:53<32:41,  1.19s/it]
 17%|█▋        | 347/2000 [06:55<36:05,  1.31s/it]
 17%|█▋        | 348/2000 [06:56<36:06,  1.31s/it]
 17%|█▋        | 349/2000 [06:58<35:19,  1.28s/it]
 18%|█▊        | 350/2000 [06:59<34:34,  1.26s/it]
                                                  

 18%|█▊        | 350/2000 [06:59<34:34,  1.26s/it]
 18%|█▊        | 351/2000 [07:00<33:46,  1.23s/it]
 18%|█▊        | 352/2000 [07:01<33:16,  1.21s/it]
 18%|█▊        | 353/2000 [07:02<33:21,  1.22s/it]
 18%|█▊        | 354/2000 [07:04<33:08,  1.21s/it]
 18%|█▊        | 355/2000 [07:05<32:45,  1.19s/it]
 18%|█▊        | 356/2000 [07:06<32:40,  1.19s/it]
