model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3021 distinct=3021 train=2178 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2097 variants, 5 conflicts dropped, 0 held-out collisions dropped

Map:   0%|          | 0/4275 [00:00<?, ? examples/s]
Map: 100%|██████████| 4275/4275 [00:00<00:00, 63423.51 examples/s]
***** Running training *****
  Num unique pairs = 16000
  Batch size = 8
  Num epochs = 1
body stage capped at 60/class: 2674 of 4275 rows

  0%|          | 0/2000 [00:00<?, ?it/s]/Users/afaq/Desktop/Mctech/ML-model/.venv-train/lib/python3.11/site-packages/torch/utils/data/dataloader.py:752: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/2000 [00:04<2:40:57,  4.83s/it]
                                                  
  2%|▏         | 37/2000 [02:19<1:58:00,  3.61s/it]
  2%|▏         | 38/2000 [02:22<1:56:41,  3.57s/it]
  2%|▏         | 39/2000 [02:26<1:57:34,  3.60s/it]
  2%|▏         | 40/2000 [02:29<1:57:33,  3.60s/it]
                                                   

  2%|▏         | 40/2000 [02:29<1:57:33,  3.60s/it]
  2%|▏         | 41/2000 [02:33<1:59:21,  3.66s/it]
  2%|▏         | 42/2000 [02:37<2:04:58,  3.83s/it]
  2%|▏         | 43/2000 [02:41<2:01:21,  3.72s/it]
  2%|▏         | 44/2000 [02:44<1:57:15,  3.60s/it]
  2%|▏         | 45/2000 [02:48<1:56:48,  3.58s/it]
  2%|▏         | 46/2000 [02:51<1:53:49,  3.50s/it]
  2%|▏         | 47/2000 [02:55<1:53:41,  3.49s/it]
  2%|▏         | 48/2000 [02:58<1:54:36,  3.52s/it]
  2%|▏         | 49/2000 [03:02<1:55:01,  3.54s/it]
  2%|▎         | 50/2000 [03:05<1:56:44,  3.59s/it]
                                                   

  2%|▎         | 50/2000 [03:05<1:56:44,  3.59s/it]
  3%|▎         | 51/2000 [03:09<1:55:16,  3.55s/it]
  3%|▎         | 52/2000 [03:12<1:52:14,  3.46s/it]
  3%|▎         | 53/2000 [03:16<1:52:02,  3.45s/it]
  3%|▎         | 54/2000 [03:19<1:50:18,  3.40s/it]
  3%|▎         | 55/2000 [03:22<1:50:51,  3.42s/it]
  3%|▎         | 56/2000 [03:26<1:52:53,  3.48s/it]
  3%|▎         | 57/2000 [03:30<1:54:47,  3.54s/it]
  3%|▎         | 58/2000 [03:33<1:56:47,  3.61s/it]
  3%|▎         | 59/2000 [03:38<2:05:16,  3.87s/it]
  3%|▎         | 60/2000 [03:42<2:02:49,  3.80s/it]
                                                   

  3%|▎         | 60/2000 [03:42<2:02:49,  3.80s/it]
  3%|▎         | 61/2000 [03:45<2:01:30,  3.76s/it]
  3%|▎         | 62/2000 [03:49<1:59:09,  3.69s/it]
  3%|▎         | 63/2000 [03:52<1:57:25,  3.64s/it]
  3%|▎         | 64/2000 [03:56<1:57:40,  3.65s/it]
  3%|▎         | 65/2000 [04:00<2:02:37,  3.80s/it]
  3%|▎         | 66/2000 [04:04<2:06:25,  3.92s/it]
  3%|▎         | 67/2000 [04:08<2:02:54,  3.81s/it]
  3%|▎         | 68/2000 [04:11<2:01:06,  3.76s/it]
  3%|▎         | 69/2000 [04:15<2:00:57,  3.76s/it]
  4%|▎         | 70/2000 [04:19<2:00:37,  3.75s/it]
                                                   

  4%|▎         | 70/2000 [04:19<2:00:37,  3.75s/it]
  4%|▎         | 71/2000 [04:23<1:59:24,  3.71s/it]
  4%|▎         | 72/2000 [04:26<1:58:46,  3.70s/it]
  4%|▎         | 73/2000 [04:30<1:58:00,  3.67s/it]
  4%|▎         | 74/2000 [04:33<1:57:22,  3.66s/it]
  4%|▍         | 75/2000 [04:37<1:57:03,  3.65s/it]
  4%|▍         | 76/2000 [04:41<1:57:53,  3.68s/it]
  4%|▍         | 77/2000 [04:45<2:03:25,  3.85s/it]
  4%|▍         | 78/2000 [04:49<2:07:46,  3.99s/it]
  4%|▍         | 79/2000 [04:53<2:03:57,  3.87s/it]
  4%|▍         | 80/2000 [04:57<2:01:52,  3.81s/it]
                                                   

  4%|▍         | 80/2000 [04:57<2:01:52,  3.81s/it]
  4%|▍         | 81/2000 [05:00<1:59:21,  3.73s/it]
  4%|▍         | 82/2000 [05:04<1:58:38,  3.71s/it]
  4%|▍         | 83/2000 [05:07<1:57:24,  3.67s/it]
  4%|▍         | 84/2000 [05:11<1:56:53,  3.66s/it]
  4%|▍         | 85/2000 [05:15<1:55:50,  3.63s/it]
  4%|▍         | 86/2000 [05:18<1:55:02,  3.61s/it]
  4%|▍         | 87/2000 [05:22<1:53:25,  3.56s/it]
  4%|▍         | 88/2000 [05:25<1:54:58,  3.61s/it]
  4%|▍         | 89/2000 [05:29<1:55:26,  3.62s/it]
  4%|▍         | 90/2000 [05:33<1:54:58,  3.61s/it]
                                                   

  4%|▍         | 90/2000 [05:33<1:54:58,  3.61s/it]
  5%|▍         | 91/2000 [05:36<1:55:15,  3.62s/it]
  5%|▍         | 92/2000 [05:40<1:56:19,  3.66s/it]
  5%|▍         | 93/2000 [05:44<1:55:15,  3.63s/it]
  5%|▍         | 94/2000 [05:47<1:55:48,  3.65s/it]
  5%|▍         | 95/2000 [05:51<1:56:03,  3.66s/it]
  5%|▍         | 96/2000 [05:55<1:55:08,  3.63s/it]
  5%|▍         | 97/2000 [05:58<1:54:35,  3.61s/it]
  5%|▍         | 98/2000 [06:02<1:55:09,  3.63s/it]
  5%|▍         | 99/2000 [06:05<1:54:28,  3.61s/it]
  5%|▌         | 100/2000 [06:09<1:55:14,  3.64s/it]
                                                    

  5%|▌         | 100/2000 [06:09<1:55:14,  3.64s/it]
  5%|▌         | 101/2000 [06:13<1:55:22,  3.65s/it]
  5%|▌         | 102/2000 [06:17<1:57:11,  3.70s/it]
  5%|▌         | 103/2000 [06:20<1:55:07,  3.64s/it]
  5%|▌         | 104/2000 [06:24<1:56:38,  3.69s/it]
  5%|▌         | 105/2000 [06:28<2:04:58,  3.96s/it]
  5%|▌         | 106/2000 [06:33<2:06:07,  4.00s/it]
  5%|▌         | 107/2000 [06:37<2:06:05,  4.00s/it]
  5%|▌         | 108/2000 [06:41<2:07:12,  4.03s/it]
  5%|▌         | 109/2000 [06:45<2:08:48,  4.09s/it]
  6%|▌         | 110/2000 [06:48<2:04:01,  3.94s/it]
                                                    

  6%|▌         | 110/2000 [06:48<2:04:01,  3.94s/it]
  6%|▌         | 111/2000 [06:52<2:04:24,  3.95s/it]
  6%|▌         | 112/2000 [06:56<2:00:35,  3.83s/it]
  6%|▌         | 113/2000 [07:00<1:58:46,  3.78s/it]
  6%|▌         | 114/2000 [07:04<2:01:11,  3.86s/it]
  6%|▌         | 115/2000 [07:08<2:07:40,  4.06s/it]
  6%|▌         | 116/2000 [07:13<2:13:45,  4.26s/it]
  6%|▌         | 117/2000 [07:18<2:16:56,  4.36s/it]
  6%|▌         | 118/2000 [07:21<2:09:41,  4.13s/it]
  6%|▌         | 119/2000 [07:25<2:03:45,  3.95s/it]
  6%|▌         | 120/2000 [07:28<2:00:39,  3.85s/it]
                                                    

  6%|▌         | 120/2000 [07:28<2:00:39,  3.85s/it]
  6%|▌         | 121/2000 [07:32<2:01:14,  3.87s/it]
  6%|▌         | 122/2000 [07:36<1:59:21,  3.81s/it]
  6%|▌         | 123/2000 [07:39<1:57:12,  3.75s/it]
  6%|▌         | 124/2000 [07:43<1:55:24,  3.69s/it]
  6%|▋         | 125/2000 [07:46<1:53:08,  3.62s/it]
  6%|▋         | 126/2000 [07:50<1:52:28,  3.60s/it]
  6%|▋         | 127/2000 [07:54<1:55:40,  3.71s/it]
  6%|▋         | 128/2000 [07:58<2:03:02,  3.94s/it]
  6%|▋         | 129/2000 [08:02<2:00:47,  3.87s/it]
  6%|▋         | 130/2000 [08:07<2:06:36,  4.06s/it]
                                                    

  6%|▋         | 130/2000 [08:07<2:06:36,  4.06s/it]
  7%|▋         | 131/2000 [08:10<2:02:05,  3.92s/it]
  7%|▋         | 132/2000 [08:14<1:58:15,  3.80s/it]
  7%|▋         | 133/2000 [08:18<2:00:09,  3.86s/it]
  7%|▋         | 134/2000 [08:21<1:55:55,  3.73s/it]
  7%|▋         | 135/2000 [08:25<1:54:23,  3.68s/it]
  7%|▋         | 136/2000 [08:28<1:54:20,  3.68s/it]
  7%|▋         | 137/2000 [08:31<1:39:22,  3.20s/it]
  7%|▋         | 138/2000 [08:33<1:34:56,  3.06s/it]
  7%|▋         | 139/2000 [08:37<1:42:52,  3.32s/it]
  7%|▋         | 140/2000 [08:41<1:44:39,  3.38s/it]
                                                    

  7%|▋         | 140/2000 [08:41<1:44:39,  3.38s/it]
  7%|▋         | 141/2000 [08:44<1:47:17,  3.46s/it]
  7%|▋         | 142/2000 [08:48<1:49:36,  3.54s/it]
  7%|▋         | 143/2000 [08:52<1:50:27,  3.57s/it]
  7%|▋         | 144/2000 [08:57<2:07:02,  4.11s/it]
  7%|▋         | 145/2000 [09:01<2:06:43,  4.10s/it]
  7%|▋         | 146/2000 [09:05<2:02:20,  3.96s/it]
  7%|▋         | 147/2000 [09:08<1:59:16,  3.86s/it]
  7%|▋         | 148/2000 [09:13<2:03:28,  4.00s/it]
  7%|▋         | 149/2000 [09:16<2:00:22,  3.90s/it]
  8%|▊         | 150/2000 [09:19<1:43:41,  3.36s/it]
                                                    

  8%|▊         | 150/2000 [09:19<1:43:41,  3.36s/it]
  8%|▊         | 151/2000 [09:20<1:30:03,  2.92s/it]
  8%|▊         | 152/2000 [09:23<1:23:15,  2.70s/it]
  8%|▊         | 153/2000 [09:25<1:16:06,  2.47s/it]
  8%|▊         | 154/2000 [09:27<1:14:39,  2.43s/it]
  8%|▊         | 155/2000 [09:30<1:20:03,  2.60s/it]
  8%|▊         | 156/2000 [09:32<1:17:37,  2.53s/it]
  8%|▊         | 157/2000 [09:34<1:14:33,  2.43s/it]
  8%|▊         | 158/2000 [09:37<1:12:30,  2.36s/it]
  8%|▊         | 159/2000 [09:39<1:12:13,  2.35s/it]
  8%|▊         | 160/2000 [09:41<1:11:50,  2.34s/it]
                                                    

  8%|▊         | 160/2000 [09:41<1:11:50,  2.34s/it]
  8%|▊         | 161/2000 [09:43<1:09:57,  2.28s/it]
  8%|▊         | 162/2000 [09:45<1:06:58,  2.19s/it]
  8%|▊         | 163/2000 [09:47<1:03:41,  2.08s/it]
  8%|▊         | 164/2000 [09:49<1:03:58,  2.09s/it]
  8%|▊         | 165/2000 [09:51<1:02:44,  2.05s/it]
  8%|▊         | 166/2000 [09:53<1:01:24,  2.01s/it]
  8%|▊         | 167/2000 [09:55<1:02:01,  2.03s/it]
  8%|▊         | 168/2000 [09:57<1:01:42,  2.02s/it]
  8%|▊         | 169/2000 [10:00<1:04:11,  2.10s/it]
  8%|▊         | 170/2000 [10:02<1:05:15,  2.14s/it]
                                                    

  8%|▊         | 170/2000 [10:02<1:05:15,  2.14s/it]
  9%|▊         | 171/2000 [10:04<1:06:16,  2.17s/it]
  9%|▊         | 172/2000 [10:07<1:15:08,  2.47s/it]
  9%|▊         | 173/2000 [10:11<1:25:18,  2.80s/it]
  9%|▊         | 174/2000 [10:13<1:21:42,  2.68s/it]
  9%|▉         | 175/2000 [10:16<1:19:54,  2.63s/it]
  9%|▉         | 176/2000 [10:18<1:16:35,  2.52s/it]
  9%|▉         | 177/2000 [10:22<1:25:56,  2.83s/it]
  9%|▉         | 178/2000 [10:24<1:19:39,  2.62s/it]
  9%|▉         | 179/2000 [10:26<1:15:53,  2.50s/it]
  9%|▉         | 180/2000 [10:28<1:15:20,  2.48s/it]
                                                    

  9%|▉         | 180/2000 [10:28<1:15:20,  2.48s/it]
  9%|▉         | 181/2000 [10:30<1:12:02,  2.38s/it]
  9%|▉         | 182/2000 [10:32<1:07:59,  2.24s/it]
  9%|▉         | 183/2000 [10:35<1:07:56,  2.24s/it]
  9%|▉         | 184/2000 [10:37<1:06:46,  2.21s/it]
  9%|▉         | 185/2000 [10:39<1:03:32,  2.10s/it]
  9%|▉         | 186/2000 [10:41<1:03:56,  2.11s/it]
  9%|▉         | 187/2000 [10:43<1:07:53,  2.25s/it]
  9%|▉         | 188/2000 [10:45<1:06:42,  2.21s/it]
  9%|▉         | 189/2000 [10:48<1:08:45,  2.28s/it]
 10%|▉         | 190/2000 [10:50<1:10:04,  2.32s/it]
                                                    

 10%|▉         | 190/2000 [10:50<1:10:04,  2.32s/it]
 10%|▉         | 191/2000 [10:53<1:16:07,  2.53s/it]
 10%|▉         | 192/2000 [10:55<1:11:02,  2.36s/it]
 10%|▉         | 193/2000 [10:58<1:10:09,  2.33s/it]
 10%|▉         | 194/2000 [11:00<1:09:38,  2.31s/it]
 10%|▉         | 195/2000 [11:02<1:10:50,  2.36s/it]
 10%|▉         | 196/2000 [11:04<1:09:49,  2.32s/it]
 10%|▉         | 197/2000 [11:07<1:07:47,  2.26s/it]
 10%|▉         | 198/2000 [11:09<1:06:51,  2.23s/it]
 10%|▉         | 199/2000 [11:11<1:06:11,  2.20s/it]
 10%|█         | 200/2000 [11:13<1:04:36,  2.15s/it]
                                                    

 10%|█         | 200/2000 [11:13<1:04:36,  2.15s/it]
 10%|█         | 201/2000 [11:15<1:02:12,  2.07s/it]
 10%|█         | 202/2000 [11:17<1:01:49,  2.06s/it]
 10%|█         | 203/2000 [11:19<1:03:43,  2.13s/it]
 10%|█         | 204/2000 [11:21<1:05:36,  2.19s/it]
 10%|█         | 205/2000 [11:24<1:07:52,  2.27s/it]
 10%|█         | 206/2000 [11:26<1:07:09,  2.25s/it]
 10%|█         | 207/2000 [11:28<1:06:43,  2.23s/it]
 10%|█         | 208/2000 [11:30<1:05:23,  2.19s/it]
 10%|█         | 209/2000 [11:33<1:04:49,  2.17s/it]
 10%|█         | 210/2000 [11:34<1:02:27,  2.09s/it]
                                                    

 10%|█         | 210/2000 [11:34<1:02:27,  2.09s/it]
 11%|█         | 211/2000 [11:36<1:00:20,  2.02s/it]
 11%|█         | 212/2000 [11:39<1:02:23,  2.09s/it]
 11%|█         | 213/2000 [11:41<1:04:36,  2.17s/it]
 11%|█         | 214/2000 [11:43<1:05:20,  2.20s/it]
 11%|█         | 215/2000 [11:45<1:05:26,  2.20s/it]
 11%|█         | 216/2000 [11:48<1:05:35,  2.21s/it]
 11%|█         | 217/2000 [11:50<1:04:04,  2.16s/it]
 11%|█         | 218/2000 [11:52<1:04:54,  2.19s/it]
 11%|█         | 219/2000 [11:54<1:07:09,  2.26s/it]
 11%|█         | 220/2000 [11:57<1:06:13,  2.23s/it]
                                                    

 11%|█         | 220/2000 [11:57<1:06:13,  2.23s/it]
 11%|█         | 221/2000 [11:58<1:03:55,  2.16s/it]
 11%|█         | 222/2000 [12:01<1:05:02,  2.19s/it]
 11%|█         | 223/2000 [12:03<1:05:42,  2.22s/it]
 11%|█         | 224/2000 [12:06<1:12:14,  2.44s/it]
 11%|█▏        | 225/2000 [12:08<1:08:24,  2.31s/it]
 11%|█▏        | 226/2000 [12:10<1:06:48,  2.26s/it]
 11%|█▏        | 227/2000 [12:12<1:07:01,  2.27s/it]
 11%|█▏        | 228/2000 [12:14<1:04:24,  2.18s/it]
 11%|█▏        | 229/2000 [12:16<1:03:10,  2.14s/it]
 12%|█▏        | 230/2000 [12:19<1:03:35,  2.16s/it]
                                                    

 12%|█▏        | 230/2000 [12:19<1:03:35,  2.16s/it]
 12%|█▏        | 231/2000 [12:20<1:00:35,  2.06s/it]
 12%|█▏        | 232/2000 [12:22<59:12,  2.01s/it]  
 12%|█▏        | 233/2000 [12:25<1:00:22,  2.05s/it]
 12%|█▏        | 234/2000 [12:27<1:02:18,  2.12s/it]
 12%|█▏        | 235/2000 [12:29<1:01:35,  2.09s/it]
 12%|█▏        | 236/2000 [12:31<1:01:34,  2.09s/it]
 12%|█▏        | 237/2000 [12:33<1:03:09,  2.15s/it]
 12%|█▏        | 238/2000 [12:35<1:00:24,  2.06s/it]
 12%|█▏        | 239/2000 [12:37<58:44,  2.00s/it]  
 12%|█▏        | 240/2000 [12:39<58:29,  1.99s/it]
                                                  

 12%|█▏        | 240/2000 [12:39<58:29,  1.99s/it]
 12%|█▏        | 241/2000 [12:41<1:01:45,  2.11s/it]
 12%|█▏        | 242/2000 [12:43<1:01:35,  2.10s/it]
 12%|█▏        | 243/2000 [12:46<1:01:53,  2.11s/it]
 12%|█▏        | 244/2000 [12:48<1:02:28,  2.13s/it]
 12%|█▏        | 245/2000 [12:50<1:00:11,  2.06s/it]
 12%|█▏        | 246/2000 [12:51<58:27,  2.00s/it]  
 12%|█▏        | 247/2000 [12:54<59:56,  2.05s/it]
 12%|█▏        | 248/2000 [12:56<1:00:31,  2.07s/it]
 12%|█▏        | 249/2000 [12:58<59:17,  2.03s/it]  
 12%|█▎        | 250/2000 [13:00<1:01:06,  2.10s/it]
                                                    

 12%|█▎        | 250/2000 [13:00<1:01:06,  2.10s/it]
 13%|█▎        | 251/2000 [13:03<1:05:29,  2.25s/it]
 13%|█▎        | 252/2000 [13:06<1:16:44,  2.63s/it]
 13%|█▎        | 253/2000 [13:08<1:11:25,  2.45s/it]
 13%|█▎        | 254/2000 [13:10<1:07:56,  2.33s/it]
 13%|█▎        | 255/2000 [13:13<1:08:47,  2.37s/it]
 13%|█▎        | 256/2000 [13:15<1:05:58,  2.27s/it]
 13%|█▎        | 257/2000 [13:18<1:11:32,  2.46s/it]
 13%|█▎        | 258/2000 [13:20<1:07:21,  2.32s/it]
 13%|█▎        | 259/2000 [13:22<1:07:11,  2.32s/it]
 13%|█▎        | 260/2000 [13:24<1:06:01,  2.28s/it]
                                                    

 13%|█▎        | 260/2000 [13:24<1:06:01,  2.28s/it]
 13%|█▎        | 261/2000 [13:26<1:03:46,  2.20s/it]
 13%|█▎        | 262/2000 [13:28<1:03:07,  2.18s/it]
 13%|█▎        | 263/2000 [13:30<1:02:28,  2.16s/it]
 13%|█▎        | 264/2000 [13:32<1:00:57,  2.11s/it]
 13%|█▎        | 265/2000 [13:34<1:01:50,  2.14s/it]
 13%|█▎        | 266/2000 [13:37<1:04:59,  2.25s/it]
 13%|█▎        | 267/2000 [13:40<1:10:23,  2.44s/it]
 13%|█▎        | 268/2000 [13:42<1:08:52,  2.39s/it]
 13%|█▎        | 269/2000 [13:44<1:06:48,  2.32s/it]
 14%|█▎        | 270/2000 [13:46<1:04:29,  2.24s/it]
                                                    

 14%|█▎        | 270/2000 [13:46<1:04:29,  2.24s/it]
 14%|█▎        | 271/2000 [13:48<1:02:56,  2.18s/it]
 14%|█▎        | 272/2000 [13:50<1:00:53,  2.11s/it]
 14%|█▎        | 273/2000 [13:53<1:02:00,  2.15s/it]
 14%|█▎        | 274/2000 [13:55<1:03:14,  2.20s/it]
 14%|█▍        | 275/2000 [13:57<1:02:29,  2.17s/it]
 14%|█▍        | 276/2000 [13:59<1:02:14,  2.17s/it]
 14%|█▍        | 277/2000 [14:01<1:03:41,  2.22s/it]
 14%|█▍        | 278/2000 [14:04<1:04:06,  2.23s/it]
 14%|█▍        | 279/2000 [14:06<1:04:45,  2.26s/it]
 14%|█▍        | 280/2000 [14:08<1:05:33,  2.29s/it]
                                                    

 14%|█▍        | 280/2000 [14:08<1:05:33,  2.29s/it]
 14%|█▍        | 281/2000 [14:11<1:05:45,  2.30s/it]
 14%|█▍        | 282/2000 [14:13<1:04:21,  2.25s/it]
 14%|█▍        | 283/2000 [14:15<1:04:00,  2.24s/it]
 14%|█▍        | 284/2000 [14:17<1:03:13,  2.21s/it]
 14%|█▍        | 285/2000 [14:19<1:00:44,  2.13s/it]
 14%|█▍        | 286/2000 [14:21<58:45,  2.06s/it]  
 14%|█▍        | 287/2000 [14:23<59:12,  2.07s/it]
 14%|█▍        | 288/2000 [14:25<57:46,  2.03s/it]
 14%|█▍        | 289/2000 [14:27<59:09,  2.07s/it]
 14%|█▍        | 290/2000 [14:29<59:14,  2.08s/it]
                                                  

 14%|█▍        | 290/2000 [14:29<59:14,  2.08s/it]
 15%|█▍        | 291/2000 [14:32<1:00:28,  2.12s/it]
 15%|█▍        | 292/2000 [14:34<1:00:06,  2.11s/it]
 15%|█▍        | 293/2000 [14:36<1:00:41,  2.13s/it]
 15%|█▍        | 294/2000 [14:38<1:00:26,  2.13s/it]
 15%|█▍        | 295/2000 [14:40<57:57,  2.04s/it]  
 15%|█▍        | 296/2000 [14:42<56:55,  2.00s/it]
 15%|█▍        | 297/2000 [14:44<57:38,  2.03s/it]
 15%|█▍        | 298/2000 [14:46<58:19,  2.06s/it]
 15%|█▍        | 299/2000 [14:48<58:50,  2.08s/it]
 15%|█▌        | 300/2000 [14:50<1:00:54,  2.15s/it]
                                                    

 15%|█▌        | 300/2000 [14:50<1:00:54,  2.15s/it]
 15%|█▌        | 301/2000 [14:53<1:03:30,  2.24s/it]
 15%|█▌        | 302/2000 [14:55<1:02:21,  2.20s/it]
 15%|█▌        | 303/2000 [14:57<1:00:03,  2.12s/it]
 15%|█▌        | 304/2000 [14:59<1:00:35,  2.14s/it]
 15%|█▌        | 305/2000 [15:01<59:26,  2.10s/it]  
 15%|█▌        | 306/2000 [15:03<57:40,  2.04s/it]
 15%|█▌        | 307/2000 [15:05<57:52,  2.05s/it]
 15%|█▌        | 308/2000 [15:07<58:20,  2.07s/it]
 15%|█▌        | 309/2000 [15:09<56:34,  2.01s/it]
 16%|█▌        | 310/2000 [15:11<55:07,  1.96s/it]
                                                  

 16%|█▌        | 310/2000 [15:11<55:07,  1.96s/it]
 16%|█▌        | 311/2000 [15:13<55:43,  1.98s/it]
 16%|█▌        | 312/2000 [15:15<58:10,  2.07s/it]
 16%|█▌        | 313/2000 [15:17<58:06,  2.07s/it]
 16%|█▌        | 314/2000 [15:19<58:27,  2.08s/it]
 16%|█▌        | 315/2000 [15:22<1:00:58,  2.17s/it]
 16%|█▌        | 316/2000 [15:24<59:03,  2.10s/it]  
 16%|█▌        | 317/2000 [15:25<56:22,  2.01s/it]
 16%|█▌        | 318/2000 [15:28<56:40,  2.02s/it]
 16%|█▌        | 319/2000 [15:30<57:32,  2.05s/it]
 16%|█▌        | 320/2000 [15:31<54:58,  1.96s/it]
                                                  

 16%|█▌        | 320/2000 [15:31<54:58,  1.96s/it]
 16%|█▌        | 321/2000 [15:33<53:11,  1.90s/it]
 16%|█▌        | 322/2000 [15:35<52:33,  1.88s/it]
 16%|█▌        | 323/2000 [15:37<52:41,  1.88s/it]
 16%|█▌        | 324/2000 [15:39<51:54,  1.86s/it]
 16%|█▋        | 325/2000 [15:40<50:23,  1.81s/it]
 16%|█▋        | 326/2000 [15:42<49:12,  1.76s/it]
 16%|█▋        | 327/2000 [15:44<51:08,  1.83s/it]
 16%|█▋        | 328/2000 [15:46<54:01,  1.94s/it]
 16%|█▋        | 329/2000 [15:48<56:48,  2.04s/it]
 16%|█▋        | 330/2000 [15:51<56:44,  2.04s/it]
                                                  

 16%|█▋        | 330/2000 [15:51<56:44,  2.04s/it]
 17%|█▋        | 331/2000 [15:52<54:44,  1.97s/it]
 17%|█▋        | 332/2000 [15:54<56:03,  2.02s/it]
 17%|█▋        | 333/2000 [15:57<57:31,  2.07s/it]
 17%|█▋        | 334/2000 [15:59<57:48,  2.08s/it]
 17%|█▋        | 335/2000 [16:01<58:12,  2.10s/it]
 17%|█▋        | 336/2000 [16:03<1:00:31,  2.18s/it]
 17%|█▋        | 337/2000 [16:05<59:38,  2.15s/it]  
 17%|█▋        | 338/2000 [16:08<1:00:03,  2.17s/it]
 17%|█▋        | 339/2000 [16:10<1:00:48,  2.20s/it]
